"timegroups","COMMON.NAME","timegroupsf","mean_trans","se_trans","lci","mean","rci","lci_std","mean_std","rci_std","lci_std_recent","mean_std_recent","rci_std_recent","lci_ext_std","mean_ext_std","rci_ext_std","lci_comb_std","mean_comb_std","rci_comb_std"
1992,"Fulvous Whistling-Duck","before 2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"Fulvous Whistling-Duck","2000-2006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"Fulvous Whistling-Duck","2007-2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Fulvous Whistling-Duck","2011-2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Fulvous Whistling-Duck","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Fulvous Whistling-Duck","2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Fulvous Whistling-Duck","2015",-4.98738026670485,0.12176984813334,0.00536030005849805,0.0068002895614825,0.00862543689265279,NA,NA,NA,100,100,100,NA,NA,NA,100,100,100
2016,"Fulvous Whistling-Duck","2016",-4.93548605058352,0.115937207226361,0.00570972365135043,0.00716120238078585,0.0089799944670887,NA,NA,NA,76.3007624466588,105.307315461206,148.289857398188,NA,NA,NA,76.3007624466588,105.307315461206,148.289857398188
2017,"Fulvous Whistling-Duck","2017",-5.07175671662088,0.12070948188583,0.00493786942830233,0.00625176925462024,0.00791388722745509,NA,NA,NA,66.971533335358,91.9338683757066,130.914070110688,NA,NA,NA,66.971533335358,91.9338683757066,130.914070110688
2018,"Fulvous Whistling-Duck","2018",-5.09749614544003,0.117218527008028,0.0048456581902173,0.00609339059382906,0.00766116895862732,NA,NA,NA,63.326796634675,89.6048695976508,122.776918783509,NA,NA,NA,63.326796634675,89.6048695976508,122.776918783509
2019,"Fulvous Whistling-Duck","2019",-5.10597803963517,0.113702289364228,0.00483797803807942,0.00604208146115285,0.00754473106950968,NA,NA,NA,64.4521088736403,88.8503556580264,121.241050072948,NA,NA,NA,64.4521088736403,88.8503556580264,121.241050072948
2020,"Fulvous Whistling-Duck","2020",-5.10964986989344,0.112106599457477,0.00483535192412878,0.00602000343484838,0.00749379760922971,NA,NA,NA,64.7251317463247,88.5256926255943,121.706874114226,NA,NA,NA,64.7251317463247,88.5256926255943,121.706874114226
2021,"Fulvous Whistling-Duck","2021",-5.02289661823809,0.11168387713239,0.005276769416518,0.00656378721634885,0.00816342161854726,NA,NA,NA,69.2332699776447,96.522172431109,136.71916431587,NA,NA,NA,69.2332699776447,96.522172431109,136.71916431587
2022,"Fulvous Whistling-Duck","2022",-4.94066886279454,0.108678064901702,0.00576145324788571,0.00712431541131832,0.00880812956739861,NA,NA,NA,75.2016124863377,104.764883126023,144.207975521551,NA,NA,NA,75.2016124863377,104.764883126023,144.207975521551
2023,"Fulvous Whistling-Duck","2023",-4.91248779079501,0.10952497372701,0.00591583884061545,0.00732719417936677,0.00907372006107219,NA,NA,NA,79.6697116448655,107.748267380682,148.136380889092,NA,NA,NA,79.6697116448655,107.748267380682,148.136380889092
2024,"Fulvous Whistling-Duck","2024",-4.91369103737518,0.0999829782842784,0.00601995659110286,0.0073184153807707,0.00889568618853975,NA,NA,NA,79.8169928614811,107.619172898503,144.478856926237,NA,NA,NA,79.8169928614811,107.619172898503,144.478856926237
2025,"Fulvous Whistling-Duck","2025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.3306252044968,105.588075888015,126.464699624952,88.3306252044968,105.588075888015,126.464699624952
2026,"Fulvous Whistling-Duck","2026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.0848521758491,106.813523748484,131.348690486329,87.0848521758491,106.813523748484,131.348690486329
2027,"Fulvous Whistling-Duck","2027",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.8164787493877,108.06952568121,136.540285626096,85.8164787493877,108.06952568121,136.540285626096
2028,"Fulvous Whistling-Duck","2028",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.5446787044798,109.356840110244,142.031235853006,84.5446787044798,109.356840110244,142.031235853006
2029,"Fulvous Whistling-Duck","2029",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.2812188047819,110.676248864987,147.821417747221,83.2812188047819,110.676248864987,147.821417747221
2030,"Fulvous Whistling-Duck","2030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.0334894286334,112.028557930555,153.915840008644,82.0334894286334,112.028557930555,153.915840008644
2031,"Fulvous Whistling-Duck","2031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.8061973987703,113.414598224524,160.322990048302,80.8061973987703,113.414598224524,160.322990048302
2032,"Fulvous Whistling-Duck","2032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.6023479134271,114.835226401014,167.053894067577,79.6023479134271,114.835226401014,167.053894067577
1992,"Lesser Whistling-Duck","before 2000",-3.05330426245517,0.0588002701717296,0.0411919972776111,0.0461059728221352,0.0515902210248908,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"Lesser Whistling-Duck","2000-2006",-2.87491884846553,0.0602230892501665,0.0489027884979964,0.0548585857223887,0.0615159758771842,101.425885275637,118.98368554985,138.934910410011,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"Lesser Whistling-Duck","2007-2010",-2.80572363917193,0.0539967736459059,0.0529382291505376,0.0586714042951885,0.0650038882435379,108.902109387303,127.253370233673,149.671136093012,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Lesser Whistling-Duck","2011-2012",-2.41823116418663,0.0439277439218049,0.0784796111354355,0.0852267369789362,0.0925242701826073,160.873031807004,184.849666458007,211.635514479118,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Lesser Whistling-Duck","2013",-2.46856765121007,0.0435353988120064,0.0748301820249822,0.081217725929036,0.0881240870546033,154.594165752165,176.154456695563,201.578481062054,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Lesser Whistling-Duck","2014",-2.65497934675427,0.0337459889607795,0.063682750613933,0.0678861271396368,0.0723560770018472,130.042595593515,147.239333614158,168.516041916241,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Lesser Whistling-Duck","2015",-2.7457924772073,0.0377305427102886,0.0578786428502992,0.0621801498209292,0.0667898627150533,117.352983422036,134.863545902835,154.822992564162,100,100,100,NA,NA,NA,100,100,100
2016,"Lesser Whistling-Duck","2016",-2.76427901315859,0.0348806478322775,0.0571583821144777,0.0610767327758345,0.0652542834032791,116.686967534141,132.470326591855,149.722995850182,89.3909765136628,98.2254512922977,108.667846594708,NA,NA,NA,89.3909765136628,98.2254512922977,108.667846594708
2017,"Lesser Whistling-Duck","2017",-2.67126026656043,0.0325333838474369,0.0628316459656841,0.0668273098694152,0.0710673043145209,128.321583491438,144.942847485764,166.051695345222,98.1213816317646,107.473703524146,117.709052689344,NA,NA,NA,98.1213816317646,107.473703524146,117.709052689344
2018,"Lesser Whistling-Duck","2018",-2.74734286962284,0.0327430553478864,0.0583424400024189,0.0620868751960374,0.066063092213689,118.812510573154,134.661241040401,153.167320731955,90.3899040834213,99.8499929235288,109.797685053432,NA,NA,NA,90.3899040834213,99.8499929235288,109.797685053432
2019,"Lesser Whistling-Duck","2019",-2.70648061338379,0.0350204681821865,0.0604384508687157,0.0645909773880798,0.0690181909398594,123.275928674323,140.092429319852,158.440578492122,93.8233597015471,103.877165902774,114.710621526033,NA,NA,NA,93.8233597015471,103.877165902774,114.710621526033
2020,"Lesser Whistling-Duck","2020",-2.66940878012358,0.0349843523808094,0.0626523425414408,0.0669469131896925,0.0715244724046324,127.993248001113,145.202257087072,164.645541738029,97.2450071394658,107.666053205872,118.674426921976,NA,NA,NA,97.2450071394658,107.666053205872,118.674426921976
2021,"Lesser Whistling-Duck","2021",-2.76592370545253,0.0317239162314356,0.0574109977847076,0.0609794873830463,0.0647620687985172,116.238881284359,132.259409465861,148.585539231659,89.5641436442509,98.0690583066452,108.185073193159,NA,NA,NA,89.5641436442509,98.0690583066452,108.185073193159
2022,"Lesser Whistling-Duck","2022",-2.7167310415286,0.0336469651122318,0.0599972920088044,0.0639538036227208,0.0681616425260616,121.922344532917,138.710452698694,158.917256983841,93.6076962059689,102.852443757211,112.782113099713,NA,NA,NA,93.6076962059689,102.852443757211,112.782113099713
2023,"Lesser Whistling-Duck","2023",-2.71297179023441,0.0350196083061091,0.0600594890649958,0.064186773545976,0.0685871989752247,122.211042574608,139.215744982959,157.878337691309,93.2533112235986,103.22711304303,114.511679595395,NA,NA,NA,93.2533112235986,103.22711304303,114.511679595395
2024,"Lesser Whistling-Duck","2024",-2.75549518251916,0.0310705109292534,0.0580671642659795,0.0615986372063531,0.0653373417558402,117.980076967945,133.60229366374,151.324462436643,90.472520865261,99.0647938027638,108.482331424906,NA,NA,NA,90.472520865261,99.0647938027638,108.482331424906
2025,"Lesser Whistling-Duck","2025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.6183362030456,102.077261417654,108.993004868888,95.6183362030456,102.077261417654,108.993004868888
2026,"Lesser Whistling-Duck","2026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.7497458120785,102.113940233828,110.077684606406,94.7497458120785,102.113940233828,110.077684606406
2027,"Lesser Whistling-Duck","2027",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.8675476954572,102.15200302826,111.202691054577,93.8675476954572,102.15200302826,111.202691054577
2028,"Lesser Whistling-Duck","2028",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.9793487737818,102.191450477877,112.360480687865,92.9793487737818,102.191450477877,112.360480687865
2029,"Lesser Whistling-Duck","2029",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.0899313990588,102.232283315872,113.546339912746,92.0899313990588,102.232283315872,113.546339912746
2030,"Lesser Whistling-Duck","2030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.2024062631815,102.274502331677,114.757232178138,91.2024062631815,102.274502331677,114.757232178138
2031,"Lesser Whistling-Duck","2031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.3188551301485,102.318108370929,115.991155263495,90.3188551301485,102.318108370929,115.991155263495
2032,"Lesser Whistling-Duck","2032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.4407032361035,102.363102335453,117.246768900473,89.4407032361035,102.363102335453,117.246768900473
1992,"Bar-headed Goose","before 2000",-4.33270477643817,0.101444538898367,0.0107064029563228,0.0130461320830797,0.0158930537348288,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"Bar-headed Goose","2000-2006",-4.47007308934624,0.110284705603224,0.00917898858088159,0.0113812175040657,0.0141080333389903,65.1026379086262,87.2382513958038,116.060860405055,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"Bar-headed Goose","2007-2010",-4.51159755169407,0.105134725144578,0.00889624224727106,0.0109208335482675,0.0134030532137127,63.9229550206898,83.7093590554046,114.043387128369,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Bar-headed Goose","2011-2012",-4.3154295530982,0.096038827690622,0.0110073205220522,0.0132719496516222,0.0159987185186991,78.3724737462491,101.730915853867,132.212360099131,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Bar-headed Goose","2013",-4.18827873865031,0.0919728465284739,0.0125897327666229,0.0150578574251641,0.0180054111902345,88.4690463350825,115.420090255667,149.364536836183,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Bar-headed Goose","2014",-4.45152079127854,0.0843102527729076,0.00983599013951579,0.0115930959408101,0.0136619202127166,66.9912308842046,88.8623223111921,114.235425985726,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Bar-headed Goose","2015",-4.40211512846425,0.0812568310849728,0.0103932596584366,0.0121766563506694,0.0142638570320108,72.5004638192343,93.3353753674009,120.076214930999,100,100,100,NA,NA,NA,100,100,100
2016,"Bar-headed Goose","2016",-4.70870529348472,0.0795568572272662,0.00768494876488619,0.00897591744110869,0.0104826036308726,53.2308132502377,68.801368742465,88.5766751885276,59.5744150572521,73.7141394370983,91.1338176111198,NA,NA,NA,59.5744150572521,73.7141394370983,91.1338176111198
2017,"Bar-headed Goose","2017",-4.42103221820376,0.0752853146037589,0.010318950376094,0.0119498434065554,0.0138366893411857,70.3378370674731,91.5968298531472,118.267026826085,79.7004946008463,98.1373134169009,121.364013089981,NA,NA,NA,79.7004946008463,98.1373134169009,121.364013089981
2018,"Bar-headed Goose","2018",-4.48082281553946,0.0774288890282011,0.00968241147819102,0.0112602154960747,0.0130934273185119,67.6187011842586,86.3107580420615,111.242245003843,74.1591905725954,92.4737889597722,116.383375575395,NA,NA,NA,74.1591905725954,92.4737889597722,116.383375575395
2019,"Bar-headed Goose","2019",-4.61159262198558,0.0763545019414477,0.0085184416329274,0.00988678265496505,0.0114736492874624,59.2691995290593,75.7832481842477,96.5472187880839,65.2493690118963,81.1945608896286,101.136410565106,NA,NA,NA,65.2493690118963,81.1945608896286,101.136410565106
2020,"Bar-headed Goose","2020",-4.65423899324473,0.0756843609056455,0.00817494081031929,0.00947597345346894,0.0109829149465019,57.0546005975318,72.6343516463312,93.6263081491719,62.7819549846574,77.8208169843608,97.8863041321683,NA,NA,NA,62.7819549846574,77.8208169843608,97.8863041321683
2021,"Bar-headed Goose","2021",-4.64531590561085,0.0751840433257367,0.0082559684993168,0.00956049946841109,0.0110700071609252,58.1206686469902,73.2822526058177,94.6408769495176,63.3958478043815,78.5149813962316,97.6907567056454,NA,NA,NA,63.3958478043815,78.5149813962316,97.6907567056454
2022,"Bar-headed Goose","2022",-4.68763442817236,0.076180357939354,0.00789985463254171,0.00916617576926971,0.010634393767983,54.9458520339276,70.2597192094803,89.7647200884725,60.2392687359437,75.2766236091228,92.8571501841921,NA,NA,NA,60.2392687359437,75.2766236091228,92.8571501841921
2023,"Bar-headed Goose","2023",-4.62439053731535,0.0720704521708746,0.00848119192561897,0.00976167432388718,0.0112343849804946,58.1889786490961,74.8242794241497,96.9063631470169,65.1913533310599,80.1671168403351,99.8185070714503,NA,NA,NA,65.1913533310599,80.1671168403351,99.8185070714503
2024,"Bar-headed Goose","2024",-4.7842791498243,0.0731665910544453,0.00721707808142495,0.008325299134813,0.00960286883005151,50.3069364810293,63.8143097264099,80.233815025489,55.2031053783122,68.3709788225678,84.295867029983,NA,NA,NA,55.2031053783122,68.3709788225678,84.295867029983
2025,"Bar-headed Goose","2025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.8514577204175,70.540006128241,83.2252916406196,59.8514577204175,70.540006128241,83.2252916406196
2026,"Bar-headed Goose","2026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.8424981998865,68.6062478370945,82.9194618810803,56.8424981998865,68.6062478370945,82.9194618810803
2027,"Bar-headed Goose","2027",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.956755735344,66.7303999703468,82.6744042279371,53.956755735344,66.7303999703468,82.6744042279371
2028,"Bar-headed Goose","2028",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.2007152740381,64.9106093297314,82.4737776303377,51.2007152740381,64.9106093297314,82.4737776303377
2029,"Bar-headed Goose","2029",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5754326117182,63.1450852846981,82.3072395626101,48.5754326117182,63.1450852846981,82.3072395626101
2030,"Bar-headed Goose","2030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.0789659885364,61.4320975630006,82.1679809521466,46.0789659885364,61.4320975630006,82.1679809521466
2031,"Bar-headed Goose","2031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.7077096992669,59.7699741223601,82.0513611183046,43.7077096992669,59.7699741223601,82.0513611183046
2032,"Bar-headed Goose","2032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.4571515050912,58.1570991001272,81.9541208099533,41.4571515050912,58.1570991001272,81.9541208099533
1992,"Graylag Goose","before 2000",-5.30579528938163,0.392760242773433,0.00229561551682534,0.00495045573928863,0.0106591286832376,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"Graylag Goose","2000-2006",-5.65446066040214,0.412879539764915,0.00155779493346555,0.00349573690482545,0.00783505690280341,26.516152666284,70.6144462030434,201.663537734124,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"Graylag Goose","2007-2010",-5.28464819429196,0.387093231712072,0.00237077709446601,0.00505599034722561,0.0107661016639447,34.7072839223507,102.131816008361,290.725391247565,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Graylag Goose","2011-2012",-5.08492826792907,0.384100995151964,0.00291110210838609,0.00617021659406511,0.0130540982916731,42.0702888395221,124.639364919395,374.742493022027,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Graylag Goose","2013",-5.32028814447292,0.384402989080968,0.00229994727490282,0.00487940096540798,0.0103367573281411,34.4551763261116,98.5646821702346,286.945982471476,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Graylag Goose","2014",-5.46170449112518,0.381690783990462,0.00200758442017786,0.00423730893781678,0.00893237062495534,29.8159597126381,85.59432021961,249.743752449073,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Graylag Goose","2015",-5.63614995855708,0.388703416723764,0.0016634841768796,0.00356022079394709,0.0076113929401722,24.2755195626738,71.9170311066892,210.453556284804,100,100,100,NA,NA,NA,100,100,100
2016,"Graylag Goose","2016",-5.69243896496995,0.378222089782396,0.0016051190387069,0.00336568365017396,0.00705048189865596,24.3928232717058,67.9873495981927,188.370076430864,32.8539327689781,94.5358123826514,268.897268208034,NA,NA,NA,32.8539327689781,94.5358123826514,268.897268208034
2017,"Graylag Goose","2017",-5.64463494423721,0.372574865766583,0.00170237069845285,0.00353019332686717,0.00731333367566234,26.2249193306438,71.3104714551887,192.474186551458,31.4850305319962,99.1565841329009,300.435393560697,NA,NA,NA,31.4850305319962,99.1565841329009,300.435393560697
2018,"Graylag Goose","2018",-5.51806285026871,0.363749955112489,0.0019655241422678,0.0040055716011876,0.00815434770645511,30.7927122054726,80.9131888484107,222.80614082299,41.8144967026878,112.50907831328,324.942558924713,NA,NA,NA,41.8144967026878,112.50907831328,324.942558924713
2019,"Graylag Goose","2019",-5.48110142481099,0.36613044944766,0.00202997266485928,0.00415607952014148,0.00849947731277419,28.5872716671533,83.9534729531528,255.333508259965,38.840514648843,116.736566653603,312.156964104898,NA,NA,NA,38.840514648843,116.736566653603,312.156964104898
2020,"Graylag Goose","2020",-5.49904687880354,0.368686614699959,0.00198395006430535,0.00408231309643078,0.00839070103263401,28.5221511049642,82.4633793618645,210.151533233877,40.8151890678049,114.664604604617,345.823701903023,NA,NA,NA,40.8151890678049,114.664604604617,345.823701903023
2021,"Graylag Goose","2021",-5.54619055622197,0.362790879350244,0.00191465319693898,0.00389469047923976,0.00791424746089072,26.7189184032431,78.6733723994353,233.67561911554,39.7782685703675,109.394633216606,310.563816142422,NA,NA,NA,39.7782685703675,109.394633216606,310.563816142422
2022,"Graylag Goose","2022",-5.43455492380039,0.357046849442801,0.00216475064089036,0.00435367170912129,0.00874623255823443,32.3485028248165,87.9448668648615,253.345297302415,44.3499185732405,122.286564825507,351.661332003616,NA,NA,NA,44.3499185732405,122.286564825507,351.661332003616
2023,"Graylag Goose","2023",-5.51216027607481,0.365187486284543,0.00197159118216232,0.00402923686311842,0.0082254711279056,27.2467682526216,81.3912309353847,230.773379026599,38.9123620021597,113.173791635865,322.106254355063,NA,NA,NA,38.9123620021597,113.173791635865,322.106254355063
2024,"Graylag Goose","2024",-5.60464499198194,0.363963733401759,0.00180189654099722,0.00367396142759975,0.00748368741372627,24.8892876626604,74.2146101507756,205.741946097542,37.5209529654944,103.194763477761,271.709833698559,NA,NA,NA,37.5209529654944,103.194763477761,271.709833698559
2025,"Graylag Goose","2025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.7228017767249,131.550576161769,217.677621833669,80.7228017767249,131.550576161769,217.677621833669
2026,"Graylag Goose","2026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.1820698903772,134.90229134561,240.552455408799,77.1820698903772,134.90229134561,240.552455408799
2027,"Graylag Goose","2027",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.8007578690178,138.564314945819,266.891607287705,73.8007578690178,138.564314945819,266.891607287705
2028,"Graylag Goose","2028",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.611307694675,142.556265732735,297.124349839589,70.611307694675,142.556265732735,297.124349839589
2029,"Graylag Goose","2029",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.6254720210115,146.899825340057,331.78732460882,67.6254720210115,146.899825340057,331.78732460882
2030,"Graylag Goose","2030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.843801183023,151.618923848496,371.529584849705,64.843801183023,151.618923848496,371.529584849705
2031,"Graylag Goose","2031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.2608138553102,156.739946662066,417.124878472671,62.2608138553102,156.739946662066,417.124878472671
2032,"Graylag Goose","2032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.8678901981274,162.291964976905,469.489710475979,59.8678901981274,162.291964976905,469.489710475979
1992,"Knob-billed Duck","before 2000",-3.95227318996487,0.0971923896018005,0.015753398347789,0.0190276269983506,0.0229743981022411,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"Knob-billed Duck","2000-2006",-3.71048892848768,0.102479880016019,0.0198145345651347,0.0241687025066469,0.0294652078332288,96.3737060871669,127.019005095811,166.10013399252,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"Knob-billed Duck","2007-2010",-3.83713722300028,0.090662353839524,0.017884071375518,0.0213245673534969,0.0254183261080137,86.9736308955517,112.071607013032,145.104349298108,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,"Knob-billed Duck","2011-2012",-3.531190624352,0.0812285549243278,0.024653074634077,0.02884582674531,0.0337392194547975,120.005335286838,151.599706825294,192.656176829094,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,"Knob-billed Duck","2013",-3.54441833381678,0.0778242112317368,0.0244939864970635,0.0284722235737901,0.033085559951501,116.906979285231,149.63622934304,190.471469331777,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,"Knob-billed Duck","2014",-3.64067829278889,0.0712206155741987,0.0225581859611842,0.0258934072909013,0.029714198630523,107.815787285489,136.083218854069,172.46353338911,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,"Knob-billed Duck","2015",-3.84707074198956,0.0685677695476684,0.0184853228613897,0.0211160293045773,0.0241164978708413,88.4256927024416,110.975631939851,138.942379080829,100,100,100,NA,NA,NA,100,100,100
2016,"Knob-billed Duck","2016",-3.82178371972179,0.0679663837881637,0.0189763484620923,0.0216509029657105,0.0246976440248683,91.4677261389249,113.78666907643,143.81732950081,85.3168482911354,102.533021968374,123.642690023058,NA,NA,NA,85.3168482911354,102.533021968374,123.642690023058
2017,"Knob-billed Duck","2017",-3.78275001970202,0.063455885163116,0.0198976063457151,0.0225029595447912,0.0254450013215519,94.4333695162061,118.264666144348,146.100819296007,89.4525251786756,106.56813939879,126.786810914329,NA,NA,NA,89.4525251786756,106.56813939879,126.786810914329
2018,"Knob-billed Duck","2018",-3.88519726818483,0.0594601656792789,0.0181176773173542,0.0203341900485193,0.0228187050375075,85.689147233047,106.866663143449,133.372747203816,80.6215570892167,96.2974134730506,114.345654489139,NA,NA,NA,80.6215570892167,96.2974134730506,114.345654489139
2019,"Knob-billed Duck","2019",-3.85597472367112,0.0618536393802024,0.0185634224385226,0.0209308199485673,0.0235964853999773,87.5429863416377,110.002261187807,135.458175322998,83.4110915113319,99.122896860302,119.324656159605,NA,NA,NA,83.4110915113319,99.122896860302,119.324656159605
2020,"Knob-billed Duck","2020",-3.86365699683531,0.0642933730567409,0.0183356022649269,0.0207723150763523,0.0235289557966569,87.9908049147235,109.169236280241,136.255162934679,81.2306402019979,98.3722591815572,116.956775034242,NA,NA,NA,81.2306402019979,98.3722591815572,116.956775034242
2021,"Knob-billed Duck","2021",-3.94689853425827,0.0599713145944805,0.0170259554978604,0.0191291821880136,0.0214893694863752,81.0244916275899,100.533724934128,122.008342668924,76.9285769324441,90.5908109526399,108.918891841945,NA,NA,NA,76.9285769324441,90.5908109526399,108.918891841945
2022,"Knob-billed Duck","2022",-3.89452422712138,0.0616168195377589,0.0178759602865512,0.0201473302193858,0.0227039555905529,83.7688041260142,105.884618303335,132.144271252553,79.1965746737045,95.4124941236871,113.721358610616,NA,NA,NA,79.1965746737045,95.4124941236871,113.721358610616
2023,"Knob-billed Duck","2023",-3.8106715401461,0.0634817256566574,0.0193540859486592,0.0218901660088835,0.0247543481289382,91.7584864873932,115.044119851525,146.151631503299,86.6842349984668,103.666109253497,123.413527843762,NA,NA,NA,86.6842349984668,103.666109253497,123.413527843762
2024,"Knob-billed Duck","2024",-3.93703817100579,0.0597854347152222,0.0171994201827513,0.0193168932320447,0.0216921653282017,81.7335778970338,101.52024334784,125.27938068262,76.5425888559317,91.4797614334501,109.871629080283,NA,NA,NA,76.5425888559317,91.4797614334501,109.871629080283
2025,"Knob-billed Duck","2025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.9566197074949,94.0014915257157,104.068346543708,84.9566197074949,94.0014915257157,104.068346543708
2026,"Knob-billed Duck","2026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.028118780306,93.2238056027365,104.749475433107,83.028118780306,93.2238056027365,104.749475433107
2027,"Knob-billed Duck","2027",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.1173193742906,92.4568257731117,105.481839797106,81.1173193742906,92.4568257731117,105.481839797106
2028,"Knob-billed Duck","2028",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.234382767395,91.7003933937833,106.253910318819,79.234382767395,91.7003933937833,106.253910318819
2029,"Knob-billed Duck","2029",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.3852272625596,90.954352598718,107.058452904999,77.3852272625596,90.954352598718,107.058452904999
2030,"Knob-billed Duck","2030",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.5732811647213,90.2185502463721,107.890774288684,75.5732811647213,90.2185502463721,107.890774288684
2031,"Knob-billed Duck","2031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.8004573678247,89.4928358682397,108.747746074469,73.8004573678247,89.4928358682397,108.747746074469
2032,"Knob-billed Duck","2032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.0677165849996,88.777061618459,109.627240191558,72.0677165849996,88.777061618459,109.627240191558
1992,"Ruddy Shelduck","before 2000",-3.15844616722313,0.075167105957987,0.0360065980301566,0.0416015940186083,0.0480441011189008,100,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"Ruddy Shelduck","2000-2006",-3.28258759739224,0.0760814490807078,0.0318146141573225,0.0368354561503271,0.0426310636477211,73.4617978033798,88.5433768087123,109.039341749759,NA,NA,NA,NA,NA,NA,NA,NA,NA
