post_title,ID,post_content,post_excerpt,post_date,post_name,post_author,post_status,featured_image,wp_page_template,post_format,comment_status,ping_status,pinged,post_parent,menu_order,scientific_name,long.term_trend,long.term_trend_ci,current_annual_change,current_annual_change_ci,distribution_range_size,distribution_range_size_ci_units_of_10000_sqkm,downloadlink,map_filename,map_filename_originals,graph_filename,graph_filename_originals,current_status,distribution_status,iucn_status,long_term_status,migratory_status,status_of_conservation_concern,wlpa_schedule,primary_assessment,habitat_specialization,endemicity,custom_url,long.term_trend_in,long.term_trend_ci_in,current_annual_change_in,current_annual_change_ci_in,distribution_range_size_in,distribution_range_size_ci_units_of_10000_sqkm_in,migratory_status_in,habitat_specialization_in,endemicity_in,national_trends_addn,habitat_trends_addn,state_trends_addn,full_url_2,habitats,conservation_areas,conservation_area_trends_addn,key_states,all_trends,post_category
Pale-headed Woodpecker,NA,Arunachal Pradesh,NA,NA,ar-pahwoo1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Pale-headed-Woodpecker_ar_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Gecinulus grantia,-62.62,"(-77.99,-35.42)",-2.94,"(-8.27,2.38)",1.257,"(1.22,1.3)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Pale-headed-Woodpecker_ar_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Pale-headed-Woodpecker_ar_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,None,pahwoo1,NA,,NA,,2.413,"(2.36,2.46)",Resident,Forest,None,in-pahwoo1,wdl-pahwoo1,"ar-pahwoo1,as-pahwoo1,mz-pahwoo1,sk-pahwoo1,wb-pahwoo1",ar-pahwoo1,X,X,pas-pahwoo1,,Arunachal Pradesh,Arunachal Pradesh
Himalayan Flameback,NA,Uttarakhand,NA,NA,ul-himfla1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Himalayan-Flameback_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Dinopium shorii,-17.15,"(-48.11,28.72)",-1.34,"(-4.64,1.97)",1.739,"(1.7,1.77)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Himalayan-Flameback_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Himalayan-Flameback_ul_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,Himalayas,himfla1,NA,,NA,,2.468,"(2.42,2.51)",Resident,Forest,Himalayas,in-himfla1,wdl-himfla1,"br-himfla1,hp-himfla1,up-himfla1,ul-himfla1,wb-himfla1",ul-himfla1,X,X,pas-himfla1,,Uttarakhand,Uttarakhand
Scaly-bellied Woodpecker,NA,Himachal Pradesh,NA,NA,hp-scbwoo1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Scaly-bellied-Woodpecker_hp_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Picus squamatus,-50.12,"(-62.4,-33.74)",2.01,"(-1.11,5.13)",3.463,"(3.44,3.48)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Scaly-bellied-Woodpecker_hp_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Scaly-bellied-Woodpecker_hp_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Decline,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest & Plantation,Himalayas,scbwoo1,NA,,0.31,"(-2.39,3.01)",10.975,"(10.93,11.02)",Resident & Altitudinal Migrant,Forest & Plantation,Himalayas,in-scbwoo1,wdl-scbwoo1,"hr-scbwoo1,hp-scbwoo1,jk-scbwoo1,la-scbwoo1,ul-scbwoo1",hp-scbwoo1,X,X,pas-scbwoo1,,Himachal Pradesh,Himachal Pradesh
Scaly-bellied Woodpecker,NA,Jammu and Kashmir,NA,NA,jk-scbwoo1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Scaly-bellied-Woodpecker_jk_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Picus squamatus,-10.26,"(-37.01,23.34)",-5.1,"(-7.22,-2.99)",3.172,"(3.15,3.19)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Scaly-bellied-Woodpecker_jk_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Scaly-bellied-Woodpecker_jk_rangemap.jpg,,,Decline,Moderate,Least Concern,Stable,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest & Plantation,Himalayas,scbwoo1,NA,,0.31,"(-2.39,3.01)",10.975,"(10.93,11.02)",Resident & Altitudinal Migrant,Forest & Plantation,Himalayas,in-scbwoo1,wdl-scbwoo1,"hr-scbwoo1,hp-scbwoo1,jk-scbwoo1,la-scbwoo1,ul-scbwoo1",jk-scbwoo1,X,X,pas-scbwoo1,,Jammu and Kashmir,Jammu and Kashmir
Scaly-bellied Woodpecker,NA,Uttarakhand,NA,NA,ul-scbwoo1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Scaly-bellied-Woodpecker_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Picus squamatus,-69.63,"(-81.04,-49.94)",1.1,"(-3.47,5.68)",3.389,"(3.37,3.4)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Scaly-bellied-Woodpecker_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Scaly-bellied-Woodpecker_ul_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Low,Schedule-II,NA,Forest & Plantation,Himalayas,scbwoo1,NA,,0.31,"(-2.39,3.01)",10.975,"(10.93,11.02)",Resident & Altitudinal Migrant,Forest & Plantation,Himalayas,in-scbwoo1,wdl-scbwoo1,"hr-scbwoo1,hp-scbwoo1,jk-scbwoo1,la-scbwoo1,ul-scbwoo1",ul-scbwoo1,X,X,pas-scbwoo1,,Uttarakhand,Uttarakhand
Great Slaty Woodpecker,NA,Uttarakhand,NA,NA,ul-grswoo1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Great-Slaty-Woodpecker_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Mulleripicus pulverulentus,203.15,"(17.82,734.22)",4.16,"(-4.9,13.22)",1.317,"(1.28,1.35)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Great-Slaty-Woodpecker_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Great-Slaty-Woodpecker_ul_rangemap.jpg,,,Trend Inconclusive,Restricted,Vulnerable,Trend Inconclusive,Resident,High,Schedule-I,NA,Forest,None,grswoo1,NA,,NA,,2.934,"(2.88,2.99)",Resident,Forest,None,in-grswoo1,wdl-grswoo1,"ar-grswoo1,as-grswoo1,br-grswoo1,ml-grswoo1,mz-grswoo1,tr-grswoo1,up-grswoo1,ul-grswoo1",ul-grswoo1,X,X,pas-grswoo1,"Meghalaya, Mizoram, Tripura, Uttar Pradesh, Uttarakhand",Uttarakhand,Uttarakhand
Collared Falconet,NA,Uttarakhand,NA,NA,ul-colfal1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Collared-Falconet_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Microhierax caerulescens,-24.98,"(-57.11,36.83)",-5.89,"(-9.64,-2.14)",1.009,"(0.98,1.03)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Collared-Falconet_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Collared-Falconet_ul_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,None,colfal1,NA,,NA,,2.984,"(2.94,3.03)",Resident,Forest,None,in-colfal1,wdl-colfal1,"as-colfal1,mn-colfal1,ml-colfal1,or-colfal1,sk-colfal1,ul-colfal1,wb-colfal1",ul-colfal1,X,X,pas-colfal1,,Uttarakhand,Uttarakhand
Collared Falconet,NA,West Bengal,NA,NA,wb-colfal1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Collared-Falconet_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Microhierax caerulescens,-32.44,"(-55.35,1.67)",0,"(-4.49,4.5)",0.653,"(0.64,0.66)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Collared-Falconet_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Collared-Falconet_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,None,colfal1,NA,,NA,,2.984,"(2.94,3.03)",Resident,Forest,None,in-colfal1,wdl-colfal1,"as-colfal1,mn-colfal1,ml-colfal1,or-colfal1,sk-colfal1,ul-colfal1,wb-colfal1",wb-colfal1,X,X,pas-colfal1,,West Bengal,West Bengal
Pied Falconet,NA,Woodland,NA,NA,wdl-piefal2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Pied-Falconet_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Microhierax melanoleucos,-60.32,"(-74.75,-38.91)",5.52,"(-3.82,14.86)",2.154,"(2.1,2.21)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Pied-Falconet_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Pied-Falconet_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,None,piefal2,NA,,NA,,2.154,"(2.1,2.21)",Resident,Forest,None,in-piefal2,wdl-piefal2,"ar-piefal2,as-piefal2",wdl-piefal2,Woodland,X,pas-piefal2,,Woodland,Woodland
Pied Falconet,NA,Assam,NA,NA,as-piefal2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Pied-Falconet_as_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Microhierax melanoleucos,-47.08,"(-69.19,-11.31)",18.91,"(-5.91,43.73)",1.277,"(1.24,1.32)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Pied-Falconet_as_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Pied-Falconet_as_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,None,piefal2,NA,,NA,,2.154,"(2.1,2.21)",Resident,Forest,None,in-piefal2,wdl-piefal2,"ar-piefal2,as-piefal2",as-piefal2,X,X,pas-piefal2,,Assam,Assam
Long-tailed Parakeet,NA,Woodland,NA,NA,wdl-lotpar2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Long-tailed-Parakeet_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Psittacula longicauda,-39.91,"(-50.23,-28.26)",-1.68,"(-4.22,0.86)",0.669,"(0.67,0.67)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Long-tailed-Parakeet_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Long-tailed-Parakeet_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Vulnerable,Decline,Resident,High,Schedule-II,NA,Forest & Plantation,None,lotpar2,NA,,NA,,0.669,"(0.67,0.67)",Resident,Forest & Plantation,None,in-lotpar2,wdl-lotpar2,an-lotpar2,wdl-lotpar2,Woodland,X,pas-lotpar2,Andaman and Nicobar Islands,Woodland,Woodland
Collared Treepie,NA,Arunachal Pradesh,NA,NA,ar-coltre1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Collared-Treepie_ar_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Dendrocitta frontalis,-36.82,"(-65.08,9.37)",6.96,"(-5.13,19.05)",1.588,"(1.54,1.64)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Collared-Treepie_ar_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Collared-Treepie_ar_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Forest,None,coltre1,NA,,NA,,1.99,"(1.94,2.04)",Resident,Forest,None,in-coltre1,wdl-coltre1,"ar-coltre1,as-coltre1,mn-coltre1,sk-coltre1,wb-coltre1",ar-coltre1,X,X,pas-coltre1,,Arunachal Pradesh,Arunachal Pradesh
Andaman Treepie,NA,Andaman and Nicobar Islands,NA,NA,an-andtre1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Andaman-Treepie_an_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Dendrocitta bayleii,-63.09,"(-74.75,-45.31)",-5.4,"(-8.92,-1.89)",0.471,"(0.45,0.49)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Andaman-Treepie_an_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Andaman-Treepie_an_rangemap.jpg,,,Trend Inconclusive,Restricted,Vulnerable,Trend Inconclusive,Resident,High,Schedule-I,NA,Forest,Andaman Islands,andtre1,NA,,-5.43,"(-9.2,-1.67)",0.471,"(0.45,0.49)",Resident,Forest,Andaman Islands,in-andtre1,wdl-andtre1,an-andtre1,an-andtre1,X,X,pas-andtre1,Andaman and Nicobar Islands,Andaman and Nicobar Islands,Andaman and Nicobar Islands
Rufous-naped Tit,NA,Uttarakhand,NA,NA,ul-bkbtit2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-naped-Tit_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Periparus rufonuchalis,-89.91,"(-94.5,-81.77)",-8.2,"(-12.08,-4.33)",2.1,"(2.07,2.13)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-naped-Tit_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Rufous-naped-Tit_ul_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Low,Schedule-II,NA,Forest,None,bkbtit2,NA,,NA,,7.688,"(7.63,7.74)",Resident & Altitudinal Migrant,Forest,None,in-bkbtit2,wdl-bkbtit2,"hp-bkbtit2,jk-bkbtit2,la-bkbtit2,ul-bkbtit2",ul-bkbtit2,X,X,pas-bkbtit2,,Uttarakhand,Uttarakhand
White-naped Tit,NA,Gujarat,NA,NA,gj-whwtit2,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-naped-Tit_gj_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Machlolophus nuchalis,-85.89,"(-89.17,-81.19)",-5.53,"(-9.05,-2.01)",1.486,"(1.46,1.51)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-naped-Tit_gj_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/White-naped-Tit_gj_rangemap.jpg,,,Trend Inconclusive,Moderate,Vulnerable,Rapid Decline,Resident,Moderate,Schedule-I,NA,Forest,Mainland India,whwtit2,NA,,NA,,5.841,"(5.78,5.9)",Resident,Forest,Mainland India,in-whwtit2,wdl-whwtit2,"ap-whwtit2,gj-whwtit2,hr-whwtit2,ka-whwtit2,rj-whwtit2,tn-whwtit2",gj-whwtit2,X,X,pas-whwtit2,"Haryana, Rajasthan",Gujarat,Gujarat
Black-throated Prinia,NA,West Bengal,NA,NA,wb-hilpri1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-throated-Prinia_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Prinia atrogularis,-11.08,"(-48.75,45.56)",39.9,"(0.72,79.07)",0.331,"(0.33,0.33)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Black-throated-Prinia_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Black-throated-Prinia_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident,Moderate,Schedule-II,NA,Grassland & Scrub,Eastern Himalayas,hilpri1,NA,,NA,,2.336,"(2.3,2.38)",Resident,Grassland & Scrub,Eastern Himalayas,in-hilpri1,one-hilpri1,"ar-hilpri1,sk-hilpri1,wb-hilpri1",wb-hilpri1,X,X,pas-hilpri1,,West Bengal,West Bengal
Nepal Wren Babbler,NA,Woodland,NA,NA,wdl-immwrb1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Nepal-Wren-Babbler_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Pnoepyga immaculata,195.57,"(97.43,339.97)",1.25,"(-5.28,7.78)",3.001,"(2.92,3.09)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Nepal-Wren-Babbler_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Nepal-Wren-Babbler_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,Himalayas,immwrb1,NA,,NA,,3.001,"(2.92,3.09)",Resident & Altitudinal Migrant,Forest,Himalayas,in-immwrb1,wdl-immwrb1,"hp-immwrb1,ul-immwrb1",wdl-immwrb1,Woodland,X,pas-immwrb1,,Woodland,Woodland
Nepal Wren Babbler,NA,Uttarakhand,NA,NA,ul-immwrb1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Nepal-Wren-Babbler_ul_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Pnoepyga immaculata,223.09,"(125.34,373.84)",1.51,"(-5.01,8.03)",2.487,"(2.41,2.56)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Nepal-Wren-Babbler_ul_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Nepal-Wren-Babbler_ul_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Rapid Increase,Resident & Altitudinal Migrant,Low,Schedule-II,NA,Forest,Himalayas,immwrb1,NA,,NA,,3.001,"(2.92,3.09)",Resident & Altitudinal Migrant,Forest,Himalayas,in-immwrb1,wdl-immwrb1,"hp-immwrb1,ul-immwrb1",ul-immwrb1,X,X,pas-immwrb1,,Uttarakhand,Uttarakhand
Hill Swallow,NA,Kerala,NA,NA,kl-pacswa3,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Hill-Swallow_kl_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Hirundo domicola,-14.77,"(-41.98,21.22)",-0.76,"(-5.95,4.42)",1.798,"(1.79,1.8)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Hill-Swallow_kl_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Hill-Swallow_kl_rangemap.jpg,,,Trend Inconclusive,Restricted,Not Recognised,Stable,Resident,Low,Schedule-II,NA,None,Western Ghats & Sri Lanka,pacswa3,NA,,NA,,3.263,"(3.24,3.28)",Resident,None,Western Ghats & Sri Lanka,in-pacswa3,,"ka-pacswa3,kl-pacswa3,tn-pacswa3",kl-pacswa3,X,X,pas-pacswa3,,Kerala,Kerala
Andaman Bulbul,NA,Andaman and Nicobar Islands,NA,NA,an-andbul1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Andaman-Bulbul_an_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Brachypodius fuscoflavescens,-14.38,"(-28.49,1.99)",-2.68,"(-5.12,-0.24)",0.526,"(0.53,0.53)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Andaman-Bulbul_an_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Andaman-Bulbul_an_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Stable,Resident,Low,Schedule-II,NA,Forest,Andaman Islands,andbul1,NA,,-2.73,"(-5.11,-0.35)",0.526,"(0.53,0.53)",Resident,Forest,Andaman Islands,in-andbul1,wdl-andbul1,an-andbul1,an-andbul1,X,X,pas-andbul1,,Andaman and Nicobar Islands,Andaman and Nicobar Islands
White-throated Bulbul,NA,Woodland,NA,NA,wdl-whtbul1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-throated-Bulbul_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Alophoixus flaveolus,-30.24,"(-44.01,-12.25)",2.1,"(-1,5.2)",11.734,"(11.68,11.79)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-throated-Bulbul_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/White-throated-Bulbul_in_rangemap.jpg,,,Trend Inconclusive,Moderate,Least Concern,Trend Inconclusive,Resident,Low,Schedule-II,NA,Forest,None,whtbul1,NA,,NA,,11.734,"(11.68,11.79)",Resident,Forest,None,in-whtbul1,wdl-whtbul1,"ar-whtbul1,as-whtbul1,mn-whtbul1,ml-whtbul1,mz-whtbul1,nl-whtbul1,tr-whtbul1,wb-whtbul1",wdl-whtbul1,Woodland,X,pas-whtbul1,,Woodland,Woodland
Rufous-faced Warbler,NA,Woodland,NA,NA,wdl-rufwar1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-faced-Warbler_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Abroscopus albogularis,142.5,"(-5.64,546.38)",-2.17,"(-6.21,1.87)",1.871,"(1.82,1.93)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-faced-Warbler_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Rufous-faced-Warbler_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,None,rufwar1,NA,,NA,,1.871,"(1.82,1.93)",Resident & Altitudinal Migrant,Forest,None,in-rufwar1,wdl-rufwar1,"ar-rufwar1,as-rufwar1,mn-rufwar1",wdl-rufwar1,Woodland,X,pas-rufwar1,,Woodland,Woodland
Rufous-faced Warbler,NA,Arunachal Pradesh,NA,NA,ar-rufwar1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-faced-Warbler_ar_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Abroscopus albogularis,86.45,"(-22.93,304.63)",-4.82,"(-8.33,-1.32)",1.543,"(1.49,1.6)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Rufous-faced-Warbler_ar_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Rufous-faced-Warbler_ar_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,None,rufwar1,NA,,NA,,1.871,"(1.82,1.93)",Resident & Altitudinal Migrant,Forest,None,in-rufwar1,wdl-rufwar1,"ar-rufwar1,as-rufwar1,mn-rufwar1",ar-rufwar1,X,X,pas-rufwar1,,Arunachal Pradesh,Arunachal Pradesh
Golden-breasted Fulvetta,NA,West Bengal,NA,NA,wb-gobful1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Golden-breasted-Fulvetta_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Lioparus chrysotis,-13.03,"(-44.32,34.49)",3.79,"(-2.07,9.65)",0.275,"(0.27,0.28)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/Golden-breasted-Fulvetta_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/Golden-breasted-Fulvetta_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Trend Inconclusive,Resident & Altitudinal Migrant,Moderate,Schedule-II,NA,Forest,None,gobful1,NA,,NA,,1.678,"(1.65,1.71)",Resident & Altitudinal Migrant,Forest,None,in-gobful1,wdl-gobful1,"ar-gobful1,mn-gobful1,nl-gobful1,sk-gobful1,wb-gobful1",wb-gobful1,X,X,pas-gobful1,,West Bengal,West Bengal
White-browed Fulvetta,NA,Protected Areas,NA,NA,pas-whbful1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-browed-Fulvetta_in_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Fulvetta vinipectus,-7.32,"(-36,34.77)",-0.92,"(-4.75,2.91)",2.485,"(2.45,2.52)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-browed-Fulvetta_in_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/White-browed-Fulvetta_in_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Stable,Resident & Altitudinal Migrant,Low,Schedule-II,NA,Forest,None,whbful1,NA,,NA,,2.485,"(2.45,2.52)",Resident & Altitudinal Migrant,Forest,None,in-whbful1,wdl-whbful1,"ar-whbful1,hp-whbful1,mn-whbful1,nl-whbful1,sk-whbful1,ul-whbful1,wb-whbful1",pas-whbful1,X,Protected Areas,pas-whbful1,,Protected Areas,Protected Areas
White-browed Fulvetta,NA,West Bengal,NA,NA,wb-whbful1,amithkumar.4,publish,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-browed-Fulvetta_wb_rangemap.jpg,NA,standard,closed,closed,NA,0,0,Fulvetta vinipectus,-53.12,"(-61.91,-41.59)",2.39,"(-0.78,5.55)",0.329,"(0.33,0.33)",NA,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/White-browed-Fulvetta_wb_rangemap.jpg,https://wordpress-1024190-3615983.cloudwaysapps.com/wp-content/uploads/originals/White-browed-Fulvetta_wb_rangemap.jpg,,,Trend Inconclusive,Restricted,Least Concern,Decline,Resident & Altitudinal Migrant,High,Schedule-II,NA,Forest,None,whbful1,NA,,NA,,2.485,"(2.45,2.52)",Resident & Altitudinal Migrant,Forest,None,in-whbful1,wdl-whbful1,"ar-whbful1,hp-whbful1,mn-whbful1,nl-whbful1,sk-whbful1,ul-whbful1,wb-whbful1",wb-whbful1,X,X,pas-whbful1,,West Bengal,West Bengal
