"gridg0","group.id","month","timegroups"
"295014","S109845908",1,"before 2000"
"79871","S66760680",4,"before 2000"
"137383","S110803849",10,"before 2000"
"137383","S110803581",10,"before 2000"
"40500","S56839095",4,"before 2000"
"40500","S56791101",5,"before 2000"
"336926","S9278044",3,"before 2000"
"294658","S56243890",10,"before 2000"
"292297","S56269388",1,"before 2000"
"292297","S56270283",1,"before 2000"
"287808","S56348714",2,"before 2000"
"287808","S56358512",2,"before 2000"
"287808","S56350536",2,"before 2000"
"287808","S56345734",2,"before 2000"
"287808","S56388895",2,"before 2000"
"287808","S56354642",2,"before 2000"
"287808","S56367693",2,"before 2000"
"287808","S56371990",2,"before 2000"
"287808","S56389206",2,"before 2000"
"179505","S56462697",3,"before 2000"
"179505","S150182118",7,"before 2000"
"35336","S73871324",7,"before 2000"
"35987","S73874154",8,"before 2000"
"37291","S73874466",8,"before 2000"
"35987","S74270124",9,"before 2000"
"35987","S73957754",11,"before 2000"
"36637","S73956787",11,"before 2000"
"35987","S73956470",11,"before 2000"
"36637","S73581048",1,"before 2000"
"37288","S73583257",1,"before 2000"
"37288","S73582661",1,"before 2000"
"37288","S73584843",2,"before 2000"
"37287","S73617516",3,"before 2000"
"37287","S73617751",3,"before 2000"
"37287","S73617664",3,"before 2000"
"37287","S73618409",4,"before 2000"
"37287","S73618523",4,"before 2000"
"37287","S73618442",4,"before 2000"
"37287","S73618194",4,"before 2000"
"37287","S73618168",4,"before 2000"
"37287","S73618473",4,"before 2000"
"35987","S73623498",5,"before 2000"
"37287","S73622102",5,"before 2000"
"37287","S73628393",7,"before 2000"
"35987","S73655248",8,"before 2000"
"35987","S73655311",9,"before 2000"
"37287","S73656344",11,"before 2000"
"35987","S73656089",11,"before 2000"
"69086","S35246849",12,"before 2000"
"69086","S35246879",12,"before 2000"
"69086","S35246818",12,"before 2000"
"36644","S73695154",12,"before 2000"
"35988","S73694747",12,"before 2000"
"37287","S73694366",12,"before 2000"
"36640","S73661979",12,"before 2000"
"35995","S73695293",12,"before 2000"
"40500","S35323816",1,"before 2000"
"40500","S35778546",1,"before 2000"
"37288","S73028346",1,"before 2000"
"37287","S73059668",1,"before 2000"
"294658","S36294468",2,"before 2000"
"277735","S36745324",2,"before 2000"
"37287","S73104417",2,"before 2000"
"37287","S73100762",2,"before 2000"
"37287","S73093324",2,"before 2000"
"37287","S73101256",2,"before 2000"
"37287","S73105128",3,"before 2000"
"37287","S73105456",3,"before 2000"
"37287","S73160602",3,"before 2000"
"36637","S73173315",4,"before 2000"
"36644","S73217835",4,"before 2000"
"294658","S16523476",9,"before 2000"
"35987","S73302295",9,"before 2000"
"35995","S73370214",10,"before 2000"
"35995","S73370287",10,"before 2000"
"37287","S73370833",12,"before 2000"
"37287","S61663644",1,"before 2000"
"294658","S16530686",2,"before 2000"
"35987","S61786500",2,"before 2000"
"37287","S62628515",2,"before 2000"
"35987","S64774572",3,"before 2000"
"37287","S62798728",3,"before 2000"
"37287","S66849170",4,"before 2000"
"394038","S16740036",7,"before 2000"
"313494","S16488591",11,"before 2000"
"295308","S65065491",11,"before 2000"
"69086","S41691779",12,"before 2000"
"69737","S41691014",12,"before 2000"
"297234","S10328639",4,"before 2000"
"230836","S89927556",12,"before 2000"
"287211","S12402211",9,"before 2000"
"125582","S21584011",9,"before 2000"
"222370","S89876442",9,"before 2000"
"222370","S89876372",9,"before 2000"
"222370","S89876005",9,"before 2000"
"222370","S89876289",9,"before 2000"
"222370","S89875864",9,"before 2000"
"222370","S89877773",10,"before 2000"
"222370","S89877633",10,"before 2000"
"222370","S89876529",10,"before 2000"
"222370","S89877890",10,"before 2000"
"222370","S89877592",10,"before 2000"
"222370","S89877736",10,"before 2000"
"222370","S89876605",10,"before 2000"
"222370","S89877864",10,"before 2000"
"222370","S89877664",10,"before 2000"
"294658","S299206887",10,"before 2000"
"292297","G4676074",10,"before 2000"
"289698","G4676080",10,"before 2000"
"292297","G4676070",10,"before 2000"
"394038","G4676167",11,"before 2000"
"394038","G4676171",11,"before 2000"
"294658","G4676184",11,"before 2000"
"314803","G4676154",11,"before 2000"
"289698","G4676083",11,"before 2000"
"32048","S18246875",12,"before 2000"
"32048","S18247252",12,"before 2000"
"32048","S18250128",12,"before 2000"
"294658","G4676190",12,"before 2000"
"294658","G4676187",12,"before 2000"
"328492","S66805288",3,"before 2000"
"208056","S89832517",4,"before 2000"
"206760","S89832271",4,"before 2000"
"208054","S89833544",4,"before 2000"
"208054","S89833753",4,"before 2000"
"208054","S89832939",4,"before 2000"
"32048","S18280503",5,"before 2000"
"246391","S274192098",8,"before 2000"
"294658","S7807810",8,"before 2000"
"294658","S27743248",8,"before 2000"
"294658","S7808367",8,"before 2000"
"349900","S52055915",9,"before 2000"
"32048","S18315487",9,"before 2000"
"32048","S18349140",10,"before 2000"
"294658","S89335291",10,"before 2000"
"26849","S18353306",12,"before 2000"
"143289","S298470059",1,"before 2000"
"71032","G1420746",1,"before 2000"
"294658","S185337921",1,"before 2000"
"294658","S35164277",1,"before 2000"
"294658","S185340142",1,"before 2000"
"294658","S35278385",1,"before 2000"
"294658","S185913282",1,"before 2000"
"294658","S185347082",1,"before 2000"
"228840","S89707425",2,"before 2000"
"228840","S89707531",2,"before 2000"
"227541","S275034128",2,"before 2000"
"228840","S89707119",2,"before 2000"
"227541","S89707012",2,"before 2000"
"93107","S83389897",2,"before 2000"
"224526","S204667137",2,"before 2000"
"228840","S89708264",3,"before 2000"
"294658","S204670122",3,"before 2000"
"328492","S66810223",3,"before 2000"
"349900","S50192300",4,"before 2000"
"193300","S27698633",4,"before 2000"
"294658","S59213438",4,"before 2000"
"294658","S59217006",4,"before 2000"
"294658","S59217275",4,"before 2000"
"294658","S59213199",4,"before 2000"
"294658","S59216763",4,"before 2000"
"294658","S59215548",4,"before 2000"
"372624","S50242104",5,"before 2000"
"371340","S50239132",5,"before 2000"
"371340","S50238709",5,"before 2000"
"394038","S59286963",7,"before 2000"
"394038","S59288001",7,"before 2000"
"394038","S59282540",7,"before 2000"
"394038","S59289480",7,"before 2000"
"394038","S59283327",7,"before 2000"
"394038","S59283513",7,"before 2000"
"394038","S59283698",7,"before 2000"
"394038","S59283759",7,"before 2000"
"394038","S59289968",7,"before 2000"
"394038","S59302523",8,"before 2000"
"394038","S59302389",8,"before 2000"
"243759","S276214421",9,"before 2000"
"248336","S89527132",10,"before 2000"
"222370","S89527337",10,"before 2000"
"222370","S89527295",10,"before 2000"
"222370","S89527509",10,"before 2000"
"294658","S89335292",10,"before 2000"
"277735","S89335330",1,"before 2000"
"364853","S75414370",2,"before 2000"
"364853","S75413577",2,"before 2000"
"364853","S75415141",2,"before 2000"
"364853","S75414747",2,"before 2000"
"294658","S12927032",2,"before 2000"
"294658","S12927002",2,"before 2000"
"228840","S89573482",3,"before 2000"
"228840","S89529878",3,"before 2000"
"228840","S89529674",3,"before 2000"
"179505","G4676206",3,"before 2000"
"179505","G4676217",3,"before 2000"
"89968","G4676260",3,"before 2000"
"89968","G4676245",3,"before 2000"
"89968","G4676235",3,"before 2000"
"89968","G4676228",3,"before 2000"
"328492","S66885677",3,"before 2000"
"289108","S66857754",4,"before 2000"
"289108","S66856951",4,"before 2000"
"289108","S66858331",4,"before 2000"
"289108","S66858728",4,"before 2000"
"289108","S66855169",4,"before 2000"
"289108","S66859178",4,"before 2000"
"289108","S66855953",4,"before 2000"
"205460","S89574696",4,"before 2000"
"205460","S89574941",4,"before 2000"
"207409","S89574013",4,"before 2000"
"207409","S89574332",4,"before 2000"
"294658","S115541677",4,"before 2000"
"289698","G4676293",4,"before 2000"
"289698","G4676291",4,"before 2000"
"247687","S89575991",5,"before 2000"
"247687","S89575789",5,"before 2000"
"328492","S66886417",5,"before 2000"
"297234","S27721175",7,"before 2000"
"222370","S89576345",8,"before 2000"
"222370","S89576734",8,"before 2000"
"222370","S89576645",8,"before 2000"
"247687","S89576912",9,"before 2000"
"294658","S94975450",11,"before 2000"
"244833","G2733280",12,"before 2000"
"217785","S89582764",1,"before 2000"
"217785","S89582399",1,"before 2000"
"217785","S89582937",1,"before 2000"
"207409","S89631179",2,"before 2000"
"205460","S89632222",3,"before 2000"
"205460","S89631965",3,"before 2000"
"207409","S89631631",3,"before 2000"
"313494","S56523438",3,"before 2000"
"314803","S56526194",3,"before 2000"
"346054","S89633429",7,"before 2000"
"346054","S89634538",7,"before 2000"
"346054","S89634503",7,"before 2000"
"346054","S89634603",7,"before 2000"
"344741","S89638381",7,"before 2000"
"344741","S89639234",7,"before 2000"
"345391","S89638586",7,"before 2000"
"344741","S89639380",7,"before 2000"
"345391","S89638703",7,"before 2000"
"344741","S89640166",8,"before 2000"
"344741","S89639666",8,"before 2000"
"81439","S32603278",10,"before 2000"
"294658","S24658475",11,"before 2000"
"314803","S24445311",12,"before 2000"
"102312","G1151450",1,"before 2000"
"313494","S221920788",1,"before 2000"
"313494","S222151147",1,"before 2000"
"294658","S222338589",1,"before 2000"
"294658","S222941430",1,"before 2000"
"294658","S221820149",1,"before 2000"
"89968","G1202232",1,"before 2000"
"328492","S260476467",1,"before 2000"
"329788","S24445688",1,"before 2000"
"314803","S222329265",1,"before 2000"
"206760","S89462473",3,"before 2000"
"243550","G2736688",3,"before 2000"
"292297","S24502199",4,"before 2000"
"277735","S56891140",5,"before 2000"
"394038","S181633916",6,"before 2000"
"395353","S181733689",6,"before 2000"
"395353","S24503909",6,"before 2000"
"224526","S16910315",6,"before 2000"
"224526","S181546555",6,"before 2000"
"394038","S24453277",7,"before 2000"
"247687","S89463240",9,"before 2000"
"222370","S89462762",9,"before 2000"
"222370","S278501298",9,"before 2000"
"89968","S23245806",9,"before 2000"
"294658","S50019109",11,"before 2000"
"294658","S53604937",11,"before 2000"
"294658","S53604342",11,"before 2000"
"89968","G1221507",11,"before 2000"
"89968","G1250583",11,"before 2000"
"329788","S55101691",11,"before 2000"
"329788","S55101734",11,"before 2000"
"329788","S55101651",11,"before 2000"
"313494","S55101109",12,"before 2000"
"313494","S141905883",12,"before 2000"
"294658","S142024676",12,"before 2000"
"294658","S55100405",12,"before 2000"
"294658","S141906926",12,"before 2000"
"89968","S23245665",12,"before 2000"
"336918","S56891128",12,"before 2000"
"288513","S92747786",1,"before 2000"
"287209","S92747782",1,"before 2000"
"287209","S92747777",1,"before 2000"
"287211","S92747280",1,"before 2000"
"294658","S20473210",1,"before 2000"
"89968","S24728037",1,"before 2000"
"292297","S41812169",1,"before 2000"
"294658","S191347080",2,"before 2000"
"294658","S190367034",2,"before 2000"
"294658","S184527572",2,"before 2000"
"294658","S184529924",2,"before 2000"
"294658","S184525981",2,"before 2000"
"89968","S24716297",2,"before 2000"
"89968","G1350568",2,"before 2000"
"89968","G1350566",2,"before 2000"
"89968","G1350567",2,"before 2000"
"89968","S24688575",2,"before 2000"
"99715","G1364984",3,"before 2000"
"89968","G1350569",3,"before 2000"
"89968","S24716727",3,"before 2000"
"89968","S24716902",3,"before 2000"
"205460","S89517750",4,"before 2000"
"205460","S89469717",4,"before 2000"
"205460","S89469120",4,"before 2000"
"207409","S89518116",4,"before 2000"
"89968","S24717390",4,"before 2000"
"89968","G1363654",4,"before 2000"
"89968","S24717122",4,"before 2000"
"89968","S24718020",5,"before 2000"
"89968","G1384427",5,"before 2000"
"71038","S181741749",6,"before 2000"
"89968","G1255499",7,"before 2000"
"394038","S287818360",8,"before 2000"
"394038","S287811618",8,"before 2000"
"395353","S253459572",8,"before 2000"
"89968","S23278439",10,"before 2000"
"89968","S23278597",10,"before 2000"
"89968","S56988560",10,"before 2000"
"89968","S24720579",11,"before 2000"
"89968","S57024475",11,"before 2000"
"294658","S48123070",12,"before 2000"
"89968","G1203634",12,"before 2000"
"294658","S58993449",1,"before 2000"
"294658","S58971421",1,"before 2000"
"294658","S58932091",1,"before 2000"
"294658","S59014913",1,"before 2000"
"294658","S58943525",1,"before 2000"
"294658","S59023848",1,"before 2000"
"294658","S58987250",1,"before 2000"
"294658","S58757095",1,"before 2000"
"294658","S26701281",1,"before 2000"
"89968","S54077029",1,"before 2000"
"313494","S57135231",2,"before 2000"
"71038","S24457658",2,"before 2000"
"294658","S23297655",2,"before 2000"
"294658","S23301406",2,"before 2000"
"294658","S77947475",2,"before 2000"
"294658","S22631086",2,"before 2000"
"69086","S24589347",2,"before 2000"
"329788","S78244768",2,"before 2000"
"294658","S21663790",3,"before 2000"
"294658","S21673273",3,"before 2000"
"294658","S21671331",3,"before 2000"
"294658","S21662667",3,"before 2000"
"294658","S22655745",3,"before 2000"
"294658","S22631274",3,"before 2000"
"294658","S22646497",3,"before 2000"
"294658","S22657181",3,"before 2000"
"294658","S21673405",4,"before 2000"
"294658","S21673733",4,"before 2000"
"294658","S22715775",4,"before 2000"
"294658","S20736579",4,"before 2000"
"294658","S22715036",4,"before 2000"
"294658","S22715285",4,"before 2000"
"208056","S181696415",5,"before 2000"
"40500","S181740482",5,"before 2000"
"395403","S51960969",5,"before 2000"
"395402","S51960596",5,"before 2000"
"394757","S51916434",5,"before 2000"
"396054","S51961182",5,"before 2000"
"294658","S21686884",5,"before 2000"
"294658","S21675230",5,"before 2000"
"294658","S21688166",5,"before 2000"
"294658","S21687953",5,"before 2000"
"294658","S21676986",5,"before 2000"
"294658","S22723221",5,"before 2000"
"294658","S22719892",5,"before 2000"
"294658","S22721006",5,"before 2000"
"294658","S22720497",5,"before 2000"
"77528","S32467415",6,"before 2000"
"294658","S21698761",6,"before 2000"
"294658","S21688379",6,"before 2000"
"294658","S22735303",6,"before 2000"
"294658","S21701030",6,"before 2000"
"294658","S22724667",6,"before 2000"
"294658","S27313093",6,"before 2000"
"294658","S22735683",6,"before 2000"
"294658","S22755927",6,"before 2000"
"294658","S21709551",7,"before 2000"
"294658","S22756284",7,"before 2000"
"294658","S22756348",7,"before 2000"
"294658","S23778074",7,"before 2000"
"294658","S27313000",7,"before 2000"
"294658","S38545996",7,"before 2000"
"294658","S21705754",7,"before 2000"
"294658","S22756002",7,"before 2000"
"294658","S21709878",7,"before 2000"
"294658","S38237212",8,"before 2000"
"89968","S75744454",8,"before 2000"
"89968","S75744089",8,"before 2000"
"89968","S75598411",8,"before 2000"
"113268","S32467331",9,"before 2000"
"113917","S32458232",9,"before 2000"
"113267","S54850809",9,"before 2000"
"113268","S54851037",9,"before 2000"
"81439","S54075865",9,"before 2000"
"294658","S21718752",9,"before 2000"
"294658","S27316850",9,"before 2000"
"294658","S38237388",9,"before 2000"
"294658","S21718529",9,"before 2000"
"294658","S38237256",9,"before 2000"
"294658","S21710364",9,"before 2000"
"294658","S22767289",9,"before 2000"
"294658","S22767510",9,"before 2000"
"294658","S22769200",9,"before 2000"
"294658","S22756426",9,"before 2000"
"89968","S75597639",9,"before 2000"
"294658","S21957948",10,"before 2000"
"294658","S21978727",10,"before 2000"
"294658","S21946515",10,"before 2000"
"294658","S21742505",10,"before 2000"
"294658","S22784773",10,"before 2000"
"294658","S22797831",10,"before 2000"
"294658","S22770240",10,"before 2000"
"294658","S22838954",10,"before 2000"
"294658","S22797438",10,"before 2000"
"89968","S75626440",10,"before 2000"
"89968","S75603752",10,"before 2000"
"62584","S53387060",11,"before 2000"
"294658","S22197393",11,"before 2000"
"294658","S22289845",11,"before 2000"
"294658","S22285556",11,"before 2000"
"294658","S22285034",11,"before 2000"
"294658","S22844373",11,"before 2000"
"294658","S22784617",11,"before 2000"
"294658","S22840444",11,"before 2000"
"294658","S24741142",11,"before 2000"
"294658","S24768611",11,"before 2000"
"294658","S22839165",11,"before 2000"
"294658","S22297217",12,"before 2000"
"294658","S22296085",12,"before 2000"
"294658","S22858035",12,"before 2000"
"294658","S24769760",12,"before 2000"
"294658","S22299343",12,"before 2000"
"294658","S22845272",12,"before 2000"
"294658","S22889606",12,"before 2000"
"294658","S22858121",12,"before 2000"
"294658","S24775245",12,"before 2000"
"294658","S24768754",12,"before 2000"
"294658","S26775618",12,"before 2000"
"328493","S90610329",12,"before 2000"
"329788","S90768271",12,"before 2000"
"329788","S90771007",12,"before 2000"
"329788","S90770213",12,"before 2000"
"329788","S90712662",12,"before 2000"
"102312","S54094098",1,"before 2000"
"100365","S54094001",1,"before 2000"
"236672","S89402441",1,"before 2000"
"294658","S93223214",1,"before 2000"
"294658","S93410959",1,"before 2000"
"294658","S91656865",1,"before 2000"
"294658","S24203125",1,"before 2000"
"294658","S22393944",1,"before 2000"
"294658","S22299623",1,"before 2000"
"294658","S22385242",1,"before 2000"
"294658","S22379186",1,"before 2000"
"294658","S91354068",1,"before 2000"
"294658","S91228430",1,"before 2000"
"294658","S93093945",1,"before 2000"
"294658","S93093366",1,"before 2000"
"294658","S91230123",1,"before 2000"
"294658","S93497845",1,"before 2000"
"294658","S22962389",1,"before 2000"
"294658","S22904019",1,"before 2000"
"294658","S22892174",1,"before 2000"
"294658","S22967103",1,"before 2000"
"294658","S24958148",1,"before 2000"
"89968","G12353728",1,"before 2000"
"89968","S54182116",1,"before 2000"
"314803","S93579752",1,"before 2000"
"314803","S90939437",1,"before 2000"
"179505","S54093454",2,"before 2000"
"294658","S130195579",2,"before 2000"
"294658","S130195181",2,"before 2000"
"294658","S130150738",2,"before 2000"
"294658","S22394178",2,"before 2000"
"294658","S61060837",2,"before 2000"
"294658","S130111550",2,"before 2000"
"294658","S67453908",2,"before 2000"
"294658","S24239543",2,"before 2000"
"294658","S24254683",2,"before 2000"
"294658","S130197959",2,"before 2000"
"294658","S24254723",2,"before 2000"
"294658","S22981250",2,"before 2000"
"89968","S54093076",2,"before 2000"
"289698","S79021718",2,"before 2000"
"289698","S79015790",2,"before 2000"
"292297","S78984888",2,"before 2000"
"294658","S22394319",3,"before 2000"
"294658","S22982038",3,"before 2000"
"27504","S54219851",3,"before 2000"
"26852","S54235327",3,"before 2000"
"26852","S54221150",3,"before 2000"
"27504","S54220612",3,"before 2000"
"287210","S53605738",4,"before 2000"
"294658","S24531276",4,"before 2000"
"294658","S22396018",4,"before 2000"
"294658","S22982600",4,"before 2000"
"294658","S22984904",4,"before 2000"
"294658","S24787930",6,"before 2000"
"294658","S22985197",6,"before 2000"
"294658","S24787877",6,"before 2000"
"294658","S22985121",6,"before 2000"
"69086","S89335317",10,"before 2000"
"69086","S89335319",10,"before 2000"
"69086","S89335318",10,"before 2000"
"159421","S21974063",11,"before 2000"
"89968","S54092895",12,"before 2000"
"230836","S89409453",2,"before 2000"
"294658","S297489148",2,"before 2000"
"294658","S95283979",2,"before 2000"
"277735","S95283799",2,"before 2000"
"89968","G1203897",2,"before 2000"
"294658","S296910942",3,"before 2000"
"294658","S34011630",3,"before 2000"
"294658","S296270269",3,"before 2000"
"294658","S118009770",3,"before 2000"
"277735","S297248670",3,"before 2000"
"277735","S296862548",3,"before 2000"
"52191","S56890991",4,"before 2000"
"294658","S26670722",5,"before 2000"
"294658","S22995904",5,"before 2000"
"294658","S24605501",5,"before 2000"
"294658","S26670578",5,"before 2000"
"328492","S89335311",5,"before 2000"
"294658","S24736810",6,"before 2000"
"294658","S24735988",6,"before 2000"
"294658","S22997048",6,"before 2000"
"294658","S22997089",6,"before 2000"
"277735","S181752743",6,"before 2000"
"99699","S20472938",7,"before 2000"
"208056","S89323616",7,"before 2000"
"208056","S89323982",7,"before 2000"
"206760","S89322328",7,"before 2000"
"161463","S20464313",7,"before 2000"
"168621","S20472917",7,"before 2000"
"168621","S20472922",7,"before 2000"
"152976","S20472931",7,"before 2000"
"239890","S89333641",9,"before 2000"
"394038","G11818970",9,"before 2000"
"296360","G6749890",12,"before 2000"
"70093","S89331454",1,"before 2000"
"70093","S89331450",1,"before 2000"
"70093","S89331449",1,"before 2000"
"68793","S89331451",1,"before 2000"
"70743","S89331452",1,"before 2000"
"281331","S98230262",1,"before 2000"
"296360","S92692819",1,"before 2000"
"231486","S95580148",1,"before 2000"
"313494","S89335394",1,"before 2000"
"81439","S33076502",1,"before 2000"
"178855","S95580357",1,"before 2000"
"224526","S197656218",1,"before 2000"
"297234","S30945956",1,"before 2000"
"294658","S95580151",1,"before 2000"
"294658","S197544179",1,"before 2000"
"294658","S95580153",1,"before 2000"
"69086","S197698549",1,"before 2000"
"329788","S48472342",1,"before 2000"
"314803","S50587840",1,"before 2000"
"294658","S286213417",2,"before 2000"
"299627","G6749888",3,"before 2000"
"296360","G6749887",3,"before 2000"
"165253","S23260416",3,"before 2000"
"296584","S187617198",3,"before 2000"
"294658","S187075974",3,"before 2000"
"294658","S187613173",3,"before 2000"
"294658","S287746090",3,"before 2000"
"291371","S188210172",3,"before 2000"
"89968","S23285632",3,"before 2000"
"328492","S290072340",3,"before 2000"
"329788","S30947685",3,"before 2000"
"294658","S33076596",4,"before 2000"
"40500","G1550763",5,"before 2000"
"349939","S220405650",5,"before 2000"
"344706","S58757100",10,"before 2000"
"294658","S209193423",12,"before 2000"
"220436","S58757102",1,"before 2000"
"220436","S58757101",1,"before 2000"
"227544","S58757110",1,"before 2000"
"394038","S293038379",1,"before 2000"
"395350","S293040933",1,"before 2000"
"314803","S50587929",1,"before 2000"
"313494","S16383060",2,"before 2000"
"294658","S76185016",2,"before 2000"
"294658","S76161577",2,"before 2000"
"294658","S76163295",2,"before 2000"
"294658","S76183913",2,"before 2000"
"53493","S76227080",2,"before 2000"
"69086","S76194426",2,"before 2000"
"69086","S76197166",2,"before 2000"
"69086","S76190015",2,"before 2000"
"69086","S76223248",2,"before 2000"
"40500","S76241161",3,"before 2000"
"40500","S76277781",3,"before 2000"
"40500","S76243758",3,"before 2000"
"40500","S76273711",3,"before 2000"
"40500","S76273977",3,"before 2000"
"294658","S76317888",3,"before 2000"
"294658","S76304993",3,"before 2000"
"294658","S76303718",3,"before 2000"
"277735","S76318233",3,"before 2000"
"277735","S76318667",3,"before 2000"
"277735","S76318412",3,"before 2000"
"277735","S76318136",3,"before 2000"
"277735","S76318751",3,"before 2000"
"53493","S76228388",3,"before 2000"
"53493","S76234256",3,"before 2000"
"53493","S76230834",3,"before 2000"
"314803","S76279969",3,"before 2000"
"394038","S31314617",7,"before 2000"
"222370","S89067074",9,"before 2000"
"222370","S89067224",9,"before 2000"
"222370","S89066854",9,"before 2000"
"222370","S89067438",9,"before 2000"
"99699","G7263266",10,"before 2000"
"247687","S89067752",10,"before 2000"
"294658","S332784741",10,"before 2000"
"294658","S64322040",10,"before 2000"
"89968","G7263268",10,"before 2000"
"334973","S48589530",10,"before 2000"
"294658","G7959174",11,"before 2000"
"294658","G7959175",11,"before 2000"
"89968","G7263267",11,"before 2000"
"328492","G7891060",11,"before 2000"
"328492","G7891063",11,"before 2000"
"328492","S63863759",11,"before 2000"
"328492","G7891062",11,"before 2000"
"328492","G7891061",11,"before 2000"
"328492","G7959177",11,"before 2000"
"328492","G7959176",11,"before 2000"
"313494","S48584654",12,"before 2000"
"40500","G8001119",12,"before 2000"
"40500","G8001115",12,"before 2000"
"40500","G8001114",12,"before 2000"
"52841","G8001120",12,"before 2000"
"52841","G8001121",12,"before 2000"
"52191","G8001122",12,"before 2000"
"294658","G7959173",12,"before 2000"
"294658","G7959172",12,"before 2000"
"294658","S315848439",12,"before 2000"
"294658","G8001130",12,"before 2000"
"53493","G8001116",12,"before 2000"
"53493","G8001117",12,"before 2000"
"53493","G8001118",12,"before 2000"
"230837","S76002018",1,"before 2000"
"208054","S299667073",1,"before 2000"
"208054","S299666350",1,"before 2000"
"71038","S48500628",1,"before 2000"
"40500","G8021437",1,"before 2000"
"40500","G8021436",1,"before 2000"
"40500","G8021435",1,"before 2000"
"294658","S124681366",1,"before 2000"
"294658","S201808219",1,"before 2000"
"50960","G8057093",1,"before 2000"
"50960","G8057091",1,"before 2000"
"50960","G8057094",1,"before 2000"
"50960","G8057095",1,"before 2000"
"50960","G8057088",1,"before 2000"
"50960","G8057090",1,"before 2000"
"50960","G8057092",1,"before 2000"
"50960","G8057089",1,"before 2000"
"70743","G8057084",2,"before 2000"
"287211","S132917247",2,"before 2000"
"313494","S94753152",2,"before 2000"
"395353","S94758360",2,"before 2000"
"179505","S57186330",2,"before 2000"
"294658","S94747325",2,"before 2000"
"294658","S40210488",2,"before 2000"
"136736","S57830063",4,"before 2000"
"136736","S57830092",4,"before 2000"
"138685","S57829935",4,"before 2000"
"178855","S19016731",5,"before 2000"
"99699","S75582670",7,"before 2000"
"299629","S98612826",7,"before 2000"
"55432","S57191326",7,"before 2000"
"297234","S89331460",7,"before 2000"
"297234","S89331458",7,"before 2000"
"297234","S89331459",7,"before 2000"
"50960","S48584451",8,"before 2000"
"51610","S73488735",8,"before 2000"
"51610","S48584361",8,"before 2000"
"242467","S299890797",9,"before 2000"
"50960","S48584536",9,"before 2000"
"222370","S89061103",10,"before 2000"
"222370","S89060985",10,"before 2000"
"222370","S300293224",10,"before 2000"
"86659","S39267921",10,"before 2000"
"40500","S57883225",11,"before 2000"
"328492","S22009412",11,"before 2000"
"328492","S22013391",11,"before 2000"
"329788","S22008589",11,"before 2000"
"329787","S21999836",11,"before 2000"
"99718","S20399281",12,"before 2000"
"99717","S20399280",12,"before 2000"
"208056","S54539069",12,"before 2000"
"227545","G4038174",12,"before 2000"
"228840","G4038175",12,"before 2000"
"228195","S301272301",12,"before 2000"
"227543","S301273765",12,"before 2000"
"228840","S89062393",12,"before 2000"
"227541","S89066098",12,"before 2000"
"179506","S210875721",12,"before 2000"
"294658","S48472120",12,"before 2000"
"295308","S68337920",12,"before 2000"
"295308","S68460556",12,"before 2000"
"294658","S210880262",12,"before 2000"
"295308","S68368024",12,"before 2000"
"294658","S210884595",12,"before 2000"
"295308","S67996581",12,"before 2000"
"53493","S36613161",12,"before 2000"
"53493","S36612986",12,"before 2000"
"53493","S36610947",12,"before 2000"
"228840","S89062456",1,"before 2000"
"227541","G4038171",1,"before 2000"
"228190","S89065931",1,"before 2000"
"222370","G4038168",1,"before 2000"
"313494","S16465759",1,"before 2000"
"313494","G2634875",1,"before 2000"
"294658","S320056133",1,"before 2000"
"277735","S37474707",1,"before 2000"
"277735","G2634880",1,"before 2000"
"70386","S319887774",1,"before 2000"
"329138","S319965125",1,"before 2000"
"244833","G2733296",1,"before 2000"
"244833","G2734851",1,"before 2000"
"220160","G3221841",1,"before 2000"
"51551","S57188158",2,"before 2000"
"313494","S41067036",3,"before 2000"
"269312","S28663424",3,"before 2000"
"277735","S104509979",3,"before 2000"
"313494","S155532290",4,"before 2000"
"212753","S24300323",5,"before 2000"
"179505","S57829822",6,"before 2000"
"346042","S57280529",6,"before 2000"
"86659","S36555703",7,"before 2000"
"87959","S36555724",7,"before 2000"
"40500","S6628482",7,"before 2000"
"174960","S57705498",7,"before 2000"
"89968","S92444430",7,"before 2000"
"99699","S20377740",8,"before 2000"
"87959","S32603102",8,"before 2000"
"179505","S57829755",8,"before 2000"
"123636","S51512932",9,"before 2000"
"294658","S69807112",10,"before 2000"
"294658","S69807998",10,"before 2000"
"294658","S69806776",10,"before 2000"
"294658","S69807361",10,"before 2000"
"87959","G2382462",11,"before 2000"
"81439","S36504056",11,"before 2000"
"79506","G6167218",11,"before 2000"
"79506","G6167216",11,"before 2000"
"179505","S19016812",11,"before 2000"
"294658","S7903186",11,"before 2000"
"294658","S7898168",11,"before 2000"
"294658","S50054821",11,"before 2000"
"294658","S286239735",11,"before 2000"
"294658","S7898337",11,"before 2000"
"294658","S7903362",11,"before 2000"
"294658","S7897840",11,"before 2000"
"314803","S7897730",11,"before 2000"
"128934","S20399168",12,"before 2000"
"313494","S145002512",12,"before 2000"
"313494","S145003634",12,"before 2000"
"313494","S144995149",12,"before 2000"
"313494","S144990109",12,"before 2000"
"313494","S145004804",12,"before 2000"
"74301","G6215988",12,"before 2000"
"75599","G6215992",12,"before 2000"
"73000","S80189291",12,"before 2000"
"73000","S80190978",12,"before 2000"
