"GRID.G1","LISTS"
"10953","1"
"10954","1"
"10955","1"
"10956","1"
"10957","1"
"10958","1"
"10959","1"
"10960","1"
"10961","1"
"10962","1"
"10963","1"
"10964","1"
"10965","1"
"10966","1"
"10967","1"
"10968","1"
"10969","1"
"10970","1"
"10971","0"
"10972","1"
"10973","1"
"10974","0"
"10975","1"
"10976","1"
"10977","0"
"10978","1"
"10979","1"
"10980","1"
"10981","1"
"10982","1"
"10983","0"
"10984","0"
"10985","1"
"10986","1"
"10987","1"
"10988","1"
"10989","0"
"10990","1"
"10991","1"
"10992","1"
"10993","1"
"10994","1"
"10995","1"
"10996","1"
"10997","0"
"10998","1"
"10999","1"
"11000","1"
"11001","1"
"11002","1"
"11003","1"
"11004","1"
"11005","1"
"11006","1"
"11007","1"
"11008","1"
"11009","1"
"11010","1"
"11011","0"
"11017","1"
"11018","1"
"11019","1"
"11020","1"
"11021","1"
"11022","1"
"11023","1"
"11024","1"
"11025","1"
"11026","1"
"11027","1"
"11028","0"
"11029","0"
"11030","1"
"11031","1"
"11032","1"
"11033","1"
"11034","1"
"11035","1"
"11036","1"
"11037","1"
"11038","1"
"11039","1"
"11040","1"
"11059","0"
"11060","0"
"11061","1"
"11062","1"
"11063","1"
"11064","1"
"11065","1"
"11066","0"
"11067","0"
"11068","1"
"11069","1"
"11070","1"
"11071","1"
"11072","1"
"11073","1"
"11074","1"
"11075","1"
"11076","1"
"11077","1"
"11078","1"
"11079","1"
"11080","1"
"11081","1"
"11082","1"
"11083","1"
"11084","1"
"11085","1"
"11086","1"
"11087","1"
"11088","1"
"11089","1"
"11090","1"
"11091","1"
"11092","1"
"11093","1"
"11094","1"
"11095","1"
"11096","1"
"11097","1"
"11098","1"
"11099","0"
"11100","1"
"11101","1"
"11102","1"
"11103","1"
"11104","1"
"11105","0"
"11106","1"
"11107","1"
"11108","1"
"11109","1"
"11110","1"
"11111","1"
"11112","1"
"11113","1"
"11114","1"
"11115","1"
"11116","1"
"11117","1"
"11118","1"
"11119","1"
"11120","0"
"11121","1"
"11122","1"
"11123","0"
"11124","1"
"11125","1"
"11126","1"
"11127","1"
"11128","1"
"11129","1"
"11130","1"
"11131","1"
"11132","1"
"11133","1"
"11134","0"
"11135","0"
"11136","1"
"11137","0"
"11138","1"
"11139","1"
"11144","0"
"11145","0"
"11146","1"
"11147","1"
"11148","1"
"11149","1"
"11150","1"
"11151","1"
"11152","1"
"11153","1"
"11154","1"
"11155","1"
"11156","1"
"11157","1"
"11158","1"
"11159","1"
"11160","1"
"11161","1"
"11162","1"
"11163","1"
"11164","1"
"11165","1"
"11166","1"
"11167","1"
"11168","1"
"11169","1"
"11170","0"
"11189","0"
"11190","1"
"11191","1"
"11192","1"
"11193","1"
"11194","1"
"11195","0"
"11196","0"
"11197","0"
"11198","0"
"11199","1"
"11200","1"
"11201","1"
"11202","1"
"11203","1"
"11204","1"
"11205","1"
"11206","1"
"11207","1"
"11208","1"
"11209","1"
"11210","1"
"11211","1"
"11212","1"
"11213","1"
"11214","1"
"11215","1"
"11216","1"
"11217","1"
"11218","1"
"11219","1"
"11220","1"
"11221","1"
"11222","1"
"11223","0"
"11224","1"
"11225","1"
"11226","1"
"11227","1"
"11228","1"
"11229","0"
"11230","0"
"11231","1"
"11232","1"
"11233","1"
"11234","1"
"11235","1"
"11236","1"
"11237","0"
"11238","1"
"11239","1"
"11240","0"
"11241","1"
"11242","1"
"11243","1"
"11244","0"
"11245","1"
"11246","1"
"11247","1"
"11248","1"
"11249","1"
"11250","0"
"11251","0"
"11252","1"
"11253","1"
"11254","0"
"11255","0"
"11256","1"
"11257","1"
"11258","1"
"11259","1"
"11260","1"
"11261","1"
"11262","1"
"11263","1"
"11264","1"
"11265","1"
"11266","1"
"11267","0"
"11268","1"
"11269","1"
"11270","1"
"11271","0"
"11272","0"
"11273","1"
"11274","1"
"11275","1"
"11276","1"
"11277","1"
"11278","1"
"11279","1"
"11280","1"
"11281","1"
"11282","1"
"11283","1"
"11284","1"
"11285","1"
"11286","1"
"11287","1"
"11288","1"
"11289","1"
"11290","1"
"11291","1"
"11292","1"
"11293","0"
"11294","1"
"11295","1"
"11296","1"
"11297","1"
"11298","1"
"11299","0"
"11300","0"
"11319","0"
"11320","0"
"11321","1"
"11322","1"
"11323","1"
"11324","1"
"11325","1"
"11326","1"
"11327","0"
"11328","1"
"11329","1"
"11330","1"
"11331","1"
"11332","1"
"11333","1"
"11334","1"
"11335","1"
"11336","0"
"11337","1"
"11338","0"
"11339","1"
"11340","1"
"11341","0"
"11342","1"
"11343","1"
"11344","1"
"11345","1"
"11346","1"
"11347","1"
"11348","1"
"11349","1"
"11350","1"
"11351","1"
"11352","1"
"11353","1"
"11354","1"
"11355","1"
"11356","1"
"11357","1"
"11358","1"
"11359","1"
"11360","1"
"11361","1"
"11362","1"
"11363","1"
"11364","1"
"11365","1"
"11366","1"
"11367","0"
"11368","1"
"11369","1"
"11370","1"
"11371","1"
"11372","1"
"11373","1"
"11374","1"
"11375","1"
"11376","1"
"11377","1"
"11378","1"
"11379","0"
"11380","1"
"11381","0"
"11382","0"
"11383","1"
"11384","1"
"11385","1"
"11386","0"
"11387","1"
"11388","1"
"11389","1"
"11390","1"
"11391","0"
"11392","1"
"11393","1"
"11394","1"
"11395","1"
"11396","0"
"11397","0"
"11398","1"
"11399","1"
"11400","1"
"11401","1"
"11402","1"
"11403","1"
"11404","1"
"11405","1"
"11406","1"
"11407","1"
"11408","1"
"11409","1"
"11410","1"
"11411","1"
"11412","1"
"11413","1"
"11414","1"
"11415","1"
"11416","1"
"11417","1"
"11418","1"
"11419","1"
"11420","1"
"11421","1"
"11422","1"
"11423","1"
"11424","1"
"11425","1"
"11426","1"
"11427","1"
"11428","1"
"11429","1"
"11430","0"
"11446","0"
"11447","0"
"11448","1"
"11449","1"
"11450","1"
"11451","1"
"11452","1"
"11453","1"
"11454","1"
"11455","0"
"11456","1"
"11457","1"
"11458","1"
"11459","1"
"11460","0"
"11461","1"
"11462","1"
"11463","0"
"11464","0"
"11465","1"
"11466","1"
"11467","0"
"11468","1"
"11469","1"
"11470","1"
"11471","1"
"11472","1"
"11473","1"
"11474","1"
"11475","1"
"11476","1"
"11477","1"
"11478","0"
"11479","1"
"11480","1"
"11481","1"
"11482","1"
"11483","1"
"11484","1"
"11485","1"
"11486","1"
"11487","1"
"11488","1"
"11489","1"
"11490","1"
"11491","1"
"11492","1"
"11493","1"
"11494","1"
"11495","1"
"11496","1"
"11497","1"
"11498","1"
"11499","1"
"11500","1"
"11501","1"
"11502","1"
"11503","1"
"11504","1"
"11505","0"
"11506","0"
"11507","1"
"11508","1"
"11509","1"
"11510","1"
"11511","0"
"11512","1"
"11513","1"
"11514","1"
"11515","1"
"11516","0"
"11517","1"
"11518","1"
"11519","0"
"11520","0"
"11521","0"
"11522","0"
"11524","0"
"11529","1"
"11530","1"
"11531","1"
"11532","1"
"11533","1"
"11534","1"
"11535","1"
"11536","1"
"11537","1"
"11538","1"
"11539","1"
"11540","1"
"11541","1"
"11542","1"
"11543","1"
"11544","1"
"11545","1"
"11546","1"
"11547","1"
"11548","1"
"11549","1"
"11550","1"
"11551","1"
"11552","1"
"11553","1"
"11554","1"
"11555","1"
"11556","1"
"11557","1"
"11558","1"
"11559","1"
"11560","1"
"11561","1"
"11562","0"
"11576","0"
"11577","0"
"11578","1"
"11579","1"
"11580","1"
"11581","1"
"11582","1"
"11583","1"
"11584","1"
"11585","1"
"11586","1"
"11587","1"
"11588","1"
"11589","1"
"11590","1"
"11591","1"
"11592","1"
"11593","1"
"11594","1"
"11595","0"
"11596","1"
"11597","1"
"11598","1"
"11599","1"
"11600","1"
"11601","1"
"11602","1"
"11603","1"
"11604","1"
"11605","1"
"11606","1"
"11607","1"
"11608","1"
"11609","1"
"11610","1"
"11611","1"
"11612","1"
"11613","1"
"11614","1"
"11615","1"
"11616","1"
"11617","1"
"11618","1"
"11619","1"
"11620","1"
"11621","1"
"11622","1"
"11623","1"
"11624","1"
"11625","1"
"11626","1"
"11627","1"
"11628","1"
"11629","1"
"11630","1"
"11631","1"
"11632","1"
"11633","1"
"11634","1"
"11635","1"
"11636","0"
"11637","1"
"11638","1"
"11639","0"
"11640","0"
"11641","0"
"11642","0"
"11643","1"
"11644","1"
"11645","1"
"11646","0"
"11647","0"
"11648","1"
"11659","1"
"11660","1"
"11661","1"
"11662","1"
"11663","1"
"11664","1"
"11665","1"
"11666","1"
"11668","1"
"11669","1"
"11670","1"
"11672","1"
"11673","1"
"11674","1"
"11675","1"
"11676","1"
"11677","1"
"11678","1"
"11679","1"
"11680","1"
"11681","1"
"11682","1"
"11683","1"
"11684","1"
"11685","1"
"11686","1"
"11687","1"
"11688","1"
"11689","1"
"11690","1"
"11691","1"
"11692","0"
"11693","0"
"11706","0"
"11707","0"
"11708","1"
"11709","1"
"11710","1"
"11711","1"
"11712","1"
"11713","1"
"11714","0"
"11715","1"
"11716","1"
"11717","1"
"11718","1"
"11719","1"
"11720","0"
"11721","0"
"11722","1"
"11723","1"
"11724","1"
"11725","1"
"11726","1"
"11727","1"
"11728","1"
"11729","1"
"11730","1"
"11731","1"
"11732","1"
"11733","1"
"11734","1"
"11735","1"
"11736","1"
"11737","1"
"11738","1"
"11739","1"
"11740","1"
"11741","1"
"11742","1"
"11743","1"
"11744","1"
"11745","1"
"11746","1"
"11747","1"
"11748","1"
"11749","1"
"11750","1"
"11751","1"
"11752","1"
"11753","1"
"11754","1"
"11755","1"
"11756","1"
"11757","1"
"11758","1"
"11759","1"
"11760","1"
"11761","1"
"11762","1"
"11763","1"
"11764","1"
"11765","0"
"11766","1"
"11767","1"
"11768","1"
"11769","1"
"11770","1"
"11771","1"
"11772","1"
"11773","0"
"11774","0"
"11775","0"
"11789","1"
"11790","1"
"11791","1"
"11792","1"
"11806","0"
"11807","1"
"11808","1"
"11809","1"
"11810","1"
"11811","1"
"11812","1"
"11813","1"
"11814","1"
"11815","1"
"11816","1"
"11817","1"
"11818","1"
"11819","1"
"11820","1"
"11821","1"
"11822","1"
"11823","1"
"11824","1"
"11825","0"
"11828","1"
"11829","1"
"11837","0"
"11838","0"
"11839","1"
"11840","1"
"11841","1"
"11842","1"
"11843","1"
"11844","1"
"11845","0"
"11846","1"
"11847","0"
"11848","1"
"11849","1"
"11850","1"
"11851","0"
"11852","0"
"11853","0"
"11854","1"
"11855","1"
"11856","1"
"11857","1"
"11858","1"
"11859","1"
"11860","1"
"11861","1"
"11862","1"
"11863","1"
"11864","1"
"11865","1"
"11866","1"
"11867","1"
"11868","1"
"11869","1"
"11870","0"
"11871","1"
"11872","1"
"11873","1"
"11874","1"
"11875","1"
"11876","1"
"11877","0"
"11878","1"
"11879","1"
"11880","1"
"11881","1"
"11882","1"
"11883","1"
"11884","1"
"11885","1"
"11886","0"
"11887","1"
"11888","0"
"11889","1"
"11890","1"
"11891","0"
"11892","0"
"11893","1"
"11894","1"
"11895","1"
"11896","1"
"11897","1"
"11898","1"
"11899","1"
"11900","1"
"11901","1"
"11902","1"
"11903","1"
"11904","1"
"11919","1"
"11920","1"
"11921","1"
"11922","1"
"11923","0"
"11936","0"
"11937","1"
"11938","1"
"11939","1"
"11940","1"
"11941","1"
"11942","0"
"11943","0"
"11944","1"
"11945","1"
"11946","1"
"11947","1"
"11948","1"
"11949","1"
"11950","1"
"11951","1"
"11952","1"
"11953","1"
"11954","1"
"11955","1"
"11956","1"
"11957","1"
"11958","1"
"11959","1"
"11968","0"
"11969","1"
"11970","1"
"11971","1"
"11972","1"
"11973","0"
"11974","0"
"11975","0"
"11976","1"
"11977","1"
"11978","0"
"11979","1"
"11980","1"
"11981","1"
"11982","0"
"11983","1"
"11984","1"
"11985","0"
"11986","1"
"11987","1"
"11988","1"
"11989","1"
"11990","1"
"11991","1"
"11992","1"
"11993","1"
"11994","0"
"11995","1"
"11996","1"
"11997","1"
"11998","1"
"11999","1"
"12000","1"
"12001","1"
"12002","1"
"12003","1"
"12004","1"
"12005","1"
"12006","1"
"12007","1"
"12008","1"
"12009","1"
"12010","0"
"12011","1"
"12012","1"
"12013","1"
"12014","1"
"12015","0"
"12016","1"
"12017","1"
"12018","0"
"12019","1"
"12020","1"
"12021","1"
"12022","1"
"12023","1"
"12024","1"
"12025","1"
"12026","0"
"12028","1"
"12029","0"
"12031","0"
"12032","0"
"12049","1"
"12050","1"
"12051","1"
"12052","1"
"12064","1"
"12065","1"
"12066","1"
"12067","1"
"12068","0"
"12069","0"
"12070","0"
"12071","1"
"12072","1"
"12073","1"
"12074","1"
"12075","1"
"12076","1"
"12077","1"
"12078","1"
"12079","1"
"12080","1"
"12081","1"
"12082","1"
"12083","1"
"12084","1"
"12085","1"
"12086","1"
"12087","1"
"12088","0"
"12089","0"
"12099","1"
"12100","1"
"12101","1"
"12102","0"
"12103","0"
"12104","0"
"12105","0"
"12106","0"
"12107","0"
"12108","0"
"12109","0"
"12110","1"
"12111","1"
"12112","1"
"12113","1"
"12114","0"
"12115","0"
"12116","1"
"12117","1"
"12118","1"
"12119","1"
"12120","1"
"12121","1"
"12122","1"
"12123","1"
"12124","0"
"12125","1"
"12126","1"
"12127","1"
"12128","1"
"12129","1"
"12130","1"
"12131","1"
"12132","1"
"12133","1"
"12134","1"
"12135","1"
"12136","1"
"12137","1"
"12138","1"
"12139","0"
"12140","0"
"12141","1"
"12142","1"
"12143","1"
"12144","1"
"12145","1"
"12146","1"
"12147","1"
"12148","1"
"12149","1"
"12150","1"
"12151","0"
"12152","1"
"12153","1"
"12154","0"
"12155","0"
"12179","0"
"12180","1"
"12181","1"
"12182","1"
"12183","0"
"12194","0"
"12195","1"
"12196","1"
"12197","1"
"12198","1"
"12199","0"
"12200","1"
"12201","1"
"12202","1"
"12203","0"
"12204","1"
"12205","0"
"12206","0"
"12207","1"
"12208","1"
"12209","1"
"12210","1"
"12211","1"
"12212","1"
"12213","1"
"12214","1"
"12215","1"
"12216","1"
"12217","0"
"12218","1"
"12219","0"
"12220","0"
"12230","0"
"12231","0"
"12232","0"
"12236","0"
"12237","0"
"12238","1"
"12239","1"
"12240","1"
"12241","0"
"12242","1"
"12243","1"
"12244","1"
"12245","1"
"12246","1"
"12247","1"
"12248","1"
"12249","1"
"12250","1"
"12251","1"
"12252","1"
"12253","1"
"12254","1"
"12255","1"
"12256","1"
"12257","1"
"12258","1"
"12259","1"
"12260","1"
"12261","1"
"12262","1"
"12263","1"
"12264","1"
"12265","1"
"12266","1"
"12267","1"
"12268","1"
"12269","1"
"12270","0"
"12271","1"
"12272","1"
"12273","1"
"12274","1"
"12275","1"
"12276","1"
"12277","1"
"12278","1"
"12279","1"
"12280","1"
"12281","1"
"12282","0"
"12309","0"
"12310","1"
"12311","1"
"12312","1"
"12329","0"
"12330","0"
"12331","1"
"12332","0"
"12333","0"
"12334","0"
"12335","0"
"12336","1"
"12337","1"
"12338","1"
"12339","1"
"12340","1"
"12341","1"
"12342","1"
"12343","1"
"12344","1"
"12345","1"
"12346","1"
"12347","1"
"12348","1"
"12349","1"
"12350","0"
"12367","0"
"12368","0"
"12369","0"
"12370","0"
"12371","1"
"12372","1"
"12373","1"
"12374","1"
"12375","0"
"12376","0"
"12377","1"
"12378","1"
"12379","0"
"12380","1"
"12381","1"
"12382","1"
"12383","1"
"12384","1"
"12385","1"
"12386","1"
"12387","1"
"12388","1"
"12389","1"
"12390","1"
"12391","1"
"12392","1"
"12393","1"
"12394","1"
"12395","1"
"12396","1"
"12397","0"
"12398","1"
"12399","1"
"12400","1"
"12401","1"
"12402","0"
"12403","1"
"12404","1"
"12405","1"
"12406","1"
"12407","1"
"12408","1"
"12409","1"
"12459","0"
"12460","0"
"12461","0"
"12462","0"
"12463","0"
"12464","0"
"12465","0"
"12466","0"
"12467","0"
"12468","1"
"12469","1"
"12470","1"
"12471","1"
"12472","1"
"12473","1"
"12474","1"
"12475","1"
"12476","1"
"12477","0"
"12478","0"
"12479","1"
"12480","0"
"12498","0"
"12499","1"
"12500","0"
"12501","0"
"12502","0"
"12503","0"
"12504","1"
"12505","1"
"12506","1"
"12507","0"
"12508","1"
"12509","1"
"12510","0"
"12511","1"
"12512","1"
"12513","1"
"12514","1"
"12515","1"
"12516","1"
"12517","1"
"12518","1"
"12519","1"
"12520","1"
"12521","1"
"12522","1"
"12523","1"
"12524","0"
"12525","1"
"12526","1"
"12527","1"
"12528","1"
"12529","1"
"12530","1"
"12531","1"
"12532","1"
"12533","1"
"12534","1"
"12535","1"
"12536","1"
"12537","1"
"12538","0"
"12592","0"
"12593","0"
"12594","0"
"12595","0"
"12596","1"
"12597","1"
"12598","1"
"12599","1"
"12600","1"
"12601","1"
"12602","0"
"12603","1"
"12604","1"
"12605","0"
"12606","0"
"12607","0"
"12608","0"
"12609","0"
"12629","0"
"12630","0"
"12631","1"
"12632","1"
"12633","1"
"12634","0"
"12635","0"
"12636","0"
"12637","0"
"12638","0"
"12639","0"
"12640","0"
"12641","1"
"12642","1"
"12643","1"
"12644","0"
"12645","1"
"12646","1"
"12647","1"
"12648","1"
"12649","1"
"12650","1"
"12651","1"
"12652","1"
"12653","1"
"12654","1"
"12655","1"
"12656","0"
"12657","1"
"12658","1"
"12659","1"
"12660","0"
"12661","1"
"12662","1"
"12663","1"
"12664","1"
"12665","1"
"12666","1"
"12722","0"
"12723","0"
"12724","0"
"12725","1"
"12726","1"
"12727","0"
"12728","1"
"12729","1"
"12730","1"
"12731","0"
"12732","0"
"12733","1"
"12734","1"
"12735","0"
"12736","0"
"12737","0"
"12760","0"
"12761","0"
"12762","0"
"12763","0"
"12764","0"
"12765","0"
"12766","0"
"12767","1"
"12768","1"
"12769","0"
"12770","0"
"12771","1"
"12772","0"
"12773","1"
"12774","1"
"12775","1"
"12776","1"
"12777","1"
"12778","1"
"12779","1"
"12780","1"
"12781","1"
"12782","1"
"12783","1"
"12784","1"
"12785","1"
"12786","1"
"12787","1"
"12788","1"
"12789","1"
"12790","1"
"12791","1"
"12792","1"
"12793","1"
"12794","1"
"12855","0"
"12856","0"
"12857","0"
"12858","0"
"12859","1"
"12860","1"
"12861","1"
"12862","1"
"12863","1"
"12864","1"
"12865","1"
"12866","0"
"12867","0"
"12892","0"
"12893","0"
"12894","0"
"12895","0"
"12896","1"
"12897","0"
"12898","1"
"12899","0"
"12900","0"
"12901","1"
"12902","1"
"12903","1"
"12904","1"
"12905","1"
"12906","1"
"12907","1"
"12908","1"
"12909","1"
"12910","1"
"12911","1"
"12912","1"
"12913","1"
"12914","1"
"12915","1"
"12916","1"
"12917","1"
"12918","1"
"12919","1"
"12920","1"
"12921","1"
"12922","1"
"12923","1"
"12924","1"
"12986","0"
"12987","0"
"12988","1"
"12989","1"
"12990","1"
"12991","0"
"12992","0"
"12993","1"
"12994","1"
"12995","1"
"12996","0"
"13022","0"
"13023","0"
"13024","0"
"13025","0"
"13026","1"
"13027","1"
"13028","1"
"13029","1"
"13030","0"
"13031","1"
"13032","1"
"13033","1"
"13034","1"
"13035","1"
"13036","1"
"13037","1"
"13038","1"
"13039","1"
"13040","1"
"13041","0"
"13042","1"
"13043","1"
"13044","1"
"13045","1"
"13046","1"
"13047","1"
"13048","1"
"13049","1"
"13050","1"
"13051","1"
"13052","1"
"13053","1"
"13054","1"
"13118","0"
"13119","0"
"13122","0"
"13123","0"
"13124","0"
"13125","0"
"13126","0"
"13153","0"
"13154","0"
"13155","0"
"13156","0"
"13157","1"
"13158","1"
"13159","0"
"13160","1"
"13161","1"
"13162","1"
"13163","1"
"13164","0"
"13165","1"
"13166","1"
"13167","1"
"13168","1"
"13169","1"
"13170","1"
"13171","1"
"13172","1"
"13173","1"
"13174","1"
"13175","1"
"13176","1"
"13177","1"
"13178","1"
"13179","1"
"13180","1"
"13181","1"
"13182","1"
"13183","1"
"13184","1"
"13185","1"
"13283","0"
"13284","1"
"13285","0"
"13286","1"
"13287","1"
"13288","0"
"13289","1"
"13290","1"
"13291","1"
"13292","0"
"13293","1"
"13294","1"
"13295","1"
"13296","1"
"13297","1"
"13298","1"
"13299","1"
"13300","1"
"13301","0"
"13302","1"
"13303","1"
"13304","1"
"13305","1"
"13306","1"
"13307","1"
"13308","1"
"13309","1"
"13310","1"
"13311","1"
"13312","1"
"13313","1"
"13314","1"
"13315","1"
"13316","1"
"13414","0"
"13415","0"
"13416","1"
"13417","1"
"13418","1"
"13419","1"
"13420","1"
"13421","1"
"13422","0"
"13423","1"
"13424","0"
"13425","1"
"13426","1"
"13427","1"
"13428","1"
"13429","1"
"13430","1"
"13431","1"
"13432","1"
"13433","1"
"13434","1"
"13435","1"
"13436","1"
"13437","1"
"13438","1"
"13439","1"
"13440","1"
"13441","1"
"13442","1"
"13443","1"
"13444","1"
"13445","1"
"13446","1"
"13447","1"
"13546","1"
"13547","1"
"13548","1"
"13549","1"
"13550","1"
"13551","1"
"13552","1"
"13553","1"
"13554","1"
"13555","1"
"13556","1"
"13557","1"
"13558","1"
"13559","1"
"13560","1"
"13561","1"
"13562","1"
"13563","1"
"13564","1"
"13565","1"
"13566","1"
"13567","1"
"13568","1"
"13569","1"
"13570","1"
"13571","1"
"13572","1"
"13573","1"
"13574","1"
"13575","1"
"13576","1"
"13577","1"
"13578","0"
"13676","1"
"13677","1"
"13678","0"
"13679","1"
"13680","1"
"13681","1"
"13682","1"
"13683","1"
"13684","0"
"13685","1"
"13686","1"
"13687","1"
"13688","1"
"13689","1"
"13690","1"
"13691","1"
"13692","1"
"13693","1"
"13694","1"
"13695","1"
"13696","1"
"13697","1"
"13698","1"
"13699","1"
"13700","1"
"13701","1"
"13702","1"
"13703","0"
"13704","1"
"13705","1"
"13706","0"
"13807","0"
"13808","1"
"13809","1"
"13810","1"
"13811","1"
"13812","1"
"13813","1"
"13814","1"
"13815","1"
"13816","1"
"13817","1"
"13818","1"
"13819","1"
"13820","1"
"13821","1"
"13822","1"
"13823","1"
"13824","1"
"13825","1"
"13826","1"
"13827","1"
"13828","1"
"13829","1"
"13830","1"
"13831","1"
"13832","1"
"13833","1"
"13834","0"
"13938","1"
"13939","1"
"13940","1"
"13941","1"
"13942","1"
"13943","1"
"13944","1"
"13945","1"
"13946","1"
"13947","1"
"13948","1"
"13949","1"
"13950","1"
"13951","1"
"13952","1"
"13953","1"
"13954","1"
"13955","1"
"13956","1"
"13957","1"
"13958","1"
"13959","1"
"13960","1"
"13961","0"
"13962","0"
"13963","0"
"14069","0"
"14070","1"
"14071","1"
"14072","1"
"14073","1"
"14074","1"
"14075","1"
"14076","1"
"14077","1"
"14078","1"
"14079","1"
"14080","1"
"14081","1"
"14082","1"
"14083","1"
"14084","1"
"14085","1"
"14086","1"
"14087","1"
"14088","0"
"14089","1"
"14090","0"
"14199","0"
"14200","1"
"14201","1"
"14202","1"
"14203","1"
"14204","1"
"14205","1"
"14206","1"
"14207","1"
"14208","1"
"14209","1"
"14210","1"
"14211","1"
"14212","1"
"14213","1"
"14214","1"
"14215","1"
"14216","1"
"14217","1"
"14218","0"
"14219","0"
"14220","0"
"14328","0"
"14329","1"
"14330","1"
"14331","1"
"14332","1"
"14333","1"
"14334","1"
"14335","1"
"14336","1"
"14337","1"
"14338","1"
"14339","1"
"14340","1"
"14341","1"
"14342","1"
"14343","1"
"14344","1"
"14345","1"
"14346","1"
"14347","1"
"14348","0"
"14459","1"
"14460","1"
"14461","1"
"14462","1"
"14463","1"
"14464","1"
"14465","1"
"14466","1"
"14467","1"
"14468","1"
"14469","1"
"14470","1"
"14471","1"
"14472","1"
"14473","1"
"14474","1"
"14475","0"
"14476","1"
"14477","1"
"14478","0"
"14590","0"
"14591","1"
"14592","1"
"14593","1"
"14594","1"
"14595","1"
"14596","1"
"14597","1"
"14598","1"
"14599","1"
"14600","1"
"14601","1"
"14602","1"
"14603","0"
"14604","1"
"14605","1"
"14606","1"
"14607","1"
"14608","0"
"14721","0"
"14722","1"
"14723","1"
"14724","1"
"14725","1"
"14726","1"
"14727","1"
"14728","1"
"14729","1"
"14730","1"
"14731","1"
"14732","1"
"14733","1"
"14734","1"
"14735","1"
"14736","1"
"14737","0"
"14738","0"
"14739","0"
"14849","1"
"14850","1"
"14851","1"
"14852","1"
"14853","1"
"14854","1"
"14855","1"
"14856","1"
"14857","1"
"14858","1"
"14859","1"
"14860","1"
"14861","1"
"14862","1"
"14863","1"
"14864","1"
"14865","1"
"14866","0"
"14867","0"
"14868","1"
"14869","1"
"14870","0"
"14871","0"
"14977","0"
"14978","0"
"14979","1"
"14980","1"
"14981","1"
"14982","1"
"14983","1"
"14984","1"
"14985","1"
"14986","1"
"14987","1"
"14988","1"
"14989","1"
"14990","1"
"14991","1"
"14992","1"
"14993","0"
"14994","1"
"14995","1"
"14996","1"
"14997","1"
"14998","1"
"14999","1"
"15000","0"
"15001","1"
"15105","0"
"15106","0"
"15107","1"
"15108","1"
"15109","1"
"15110","1"
"15111","1"
"15112","1"
"15113","1"
"15114","1"
"15115","0"
"15116","1"
"15117","1"
"15118","1"
"15119","1"
"15120","0"
"15121","1"
"15122","1"
"15123","0"
"15124","0"
"15125","1"
"15126","1"
"15127","0"
"15128","1"
"15129","1"
"15130","0"
"15131","0"
"15235","1"
"15236","0"
"15237","1"
"15238","1"
"15239","1"
"15240","1"
"15241","1"
"15242","1"
"15243","1"
"15244","1"
"15245","1"
"15246","1"
"15247","1"
"15248","0"
"15249","0"
"15250","1"
"15251","1"
"15252","1"
"15253","1"
"15254","1"
"15255","1"
"15256","1"
"15257","1"
"15258","1"
"15259","1"
"15260","0"
"15261","0"
"15364","0"
"15365","0"
"15366","1"
"15367","1"
"15368","1"
"15369","1"
"15370","1"
"15371","1"
"15372","1"
"15373","1"
"15374","1"
"15375","1"
"15376","1"
"15377","1"
"15378","0"
"15379","1"
"15380","1"
"15381","0"
"15382","0"
"15383","1"
"15384","1"
"15385","1"
"15386","1"
"15387","1"
"15388","1"
"15389","0"
"15494","0"
"15495","1"
"15496","1"
"15497","1"
"15498","1"
"15499","1"
"15500","1"
"15501","1"
"15502","1"
"15503","1"
"15504","1"
"15505","1"
"15506","0"
"15507","0"
"15508","1"
"15509","1"
"15510","1"
"15511","1"
"15512","0"
"15513","1"
"15514","1"
"15515","1"
"15516","1"
"15517","1"
"15518","1"
"15519","0"
"15624","0"
"15625","1"
"15626","1"
"15627","1"
"15628","1"
"15629","1"
"15630","1"
"15631","1"
"15632","1"
"15633","1"
"15634","0"
"15635","0"
"15636","0"
"15637","1"
"15638","1"
"15639","1"
"15640","1"
"15641","1"
"15642","1"
"15643","1"
"15644","1"
"15645","1"
"15646","1"
"15647","1"
"15648","0"
"15649","0"
"15754","0"
"15755","1"
"15756","1"
"15757","1"
"15758","1"
"15759","1"
"15760","1"
"15761","1"
"15762","1"
"15763","1"
"15764","0"
"15765","1"
"15766","1"
"15767","1"
"15768","1"
"15769","1"
"15770","1"
"15771","1"
"15772","1"
"15773","1"
"15774","1"
"15775","1"
"15776","1"
"15777","1"
"15778","0"
"15779","0"
"15780","0"
"15781","0"
"15884","1"
"15885","1"
"15886","1"
"15887","1"
"15888","1"
"15889","1"
"15890","1"
"15891","1"
"15892","1"
"15893","1"
"15894","1"
"15895","1"
"15896","1"
"15897","1"
"15898","1"
"15899","1"
"15900","1"
"15901","1"
"15902","1"
"15903","1"
"15904","1"
"15905","1"
"15906","1"
"15907","1"
"15908","0"
"15909","0"
"15910","0"
"15911","0"
"16014","0"
"16015","0"
"16016","1"
"16017","1"
"16018","1"
"16019","1"
"16020","1"
"16021","1"
"16022","1"
"16023","0"
"16024","1"
"16025","1"
"16026","1"
"16027","1"
"16028","1"
"16029","1"
"16030","0"
"16031","1"
"16032","1"
"16033","1"
"16034","0"
"16035","1"
"16036","0"
"16037","0"
"16038","0"
"16039","0"
