English Name,Scientific Name,BLI,GEN
Legge's Hawk-Eagle,Nisaetus kelaarti,Nisaetus nipalensis,30
Rufous-bellied Eagle,Lophotriorchis kienerii,Lophotriorchis kienerii,24
Black Eagle,Ictinaetus malaiensis,Ictinaetus malaiensis,24
Indian Spotted Eagle,Clanga hastata,Clanga hastata,28
Greater Spotted Eagle,Clanga clanga,Clanga clanga,28
Booted Eagle,Hieraaetus pennatus,Hieraaetus pennatus,21
Tawny Eagle,Aquila rapax,Aquila rapax,41
Steppe Eagle,Aquila nipalensis,Aquila nipalensis,42
Imperial Eagle,Aquila heliaca,Aquila heliaca,54
Golden Eagle,Aquila chrysaetos,Aquila chrysaetos,49
Bonelli's Eagle,Aquila fasciata,Aquila fasciata,36
White-eyed Buzzard,Butastur teesa,Butastur teesa,15
Rufous-winged Buzzard,Butastur liventer,Butastur liventer,16
Gray-faced Buzzard,Butastur indicus,Butastur indicus,15
Eurasian Marsh-Harrier,Circus aeruginosus,Circus aeruginosus,20
Eastern Marsh-Harrier,Circus spilonotus,Circus spilonotus,20
Hen Harrier,Circus cyaneus,Circus cyaneus,19
Pallid Harrier,Circus macrourus,Circus macrourus,17
Pied Harrier,Circus melanoleucos,Circus melanoleucos,14
Montagu's Harrier,Circus pygargus,Circus pygargus,17
Crested Goshawk,Accipiter trivirgatus,Accipiter trivirgatus,17
Shikra,Accipiter badius,Accipiter badius,13
Nicobar Sparrowhawk,Accipiter butleri,Accipiter butleri,16
Chinese Sparrowhawk,Accipiter soloensis,Accipiter soloensis,14
Japanese Sparrowhawk,Accipiter gularis,Accipiter gularis,12
Besra,Accipiter virgatus,Accipiter virgatus,12
Eurasian Sparrowhawk,Accipiter nisus,Accipiter nisus,15
Northern Goshawk,Accipiter gentilis,Accipiter gentilis,24
Red Kite,Milvus milvus,Milvus milvus,31
Black Kite,Milvus migrans,Milvus migrans,28
Brahminy Kite,Haliastur indus,Haliastur indus,22
White-tailed Eagle,Haliaeetus albicilla,Haliaeetus albicilla,51
Pallas's Fish-Eagle,Haliaeetus leucoryphus,Haliaeetus leucoryphus,36
White-bellied Sea-Eagle,Haliaeetus leucogaster,Haliaeetus leucogaster,39
Lesser Fish-Eagle,Haliaeetus humilis,Icthyophaga humilis,20
Gray-headed Fish-Eagle,Haliaeetus ichthyaetus,Icthyophaga ichthyaetus,30
Rough-legged Hawk,Buteo lagopus,Buteo lagopus,23
Common Buzzard,Buteo buteo,Buteo buteo,28
Himalayan Buzzard,Buteo refectus,Buteo refectus,23
Long-legged Buzzard,Buteo rufinus,Buteo rufinus,22
Upland Buzzard,Buteo hemilasius,Buteo hemilasius,23
Australasian Grass-Owl,Tyto longimembris,Tyto longimembris,13
Barn Owl,Tyto alba,Tyto alba,20
Andaman Masked-Owl,Tyto deroepstorffi,Tyto alba,20
Oriental Bay-Owl,Phodilus badius,Phodilus badius,15
Sri Lanka Bay-Owl,Phodilus assimilis,Phodilus assimilis,14
Andaman Scops-Owl,Otus balli,Otus balli,9
Mountain Scops-Owl,Otus spilocephalus,Otus spilocephalus,8
Indian Scops-Owl,Otus bakkamoena,Otus bakkamoena,10
Collared Scops-Owl,Otus lettia,Otus lettia,10
Nicobar Scops-Owl,Otus alius,Otus alius,8
Eurasian Scops-Owl,Otus scops,Otus scops,7
Pallid Scops-Owl,Otus brucei,Otus brucei,6
Oriental Scops-Owl,Otus sunia,Otus sunia,7
Eurasian Eagle-Owl,Bubo bubo,Bubo bubo,40
Rock Eagle-Owl,Bubo bengalensis,Bubo bengalensis,30
Spot-bellied Eagle-Owl,Bubo nipalensis,Bubo nipalensis,25
Dusky Eagle-Owl,Bubo coromandus,Bubo coromandus,22
Brown Fish-Owl,Ketupa zeylonensis,Ketupa zeylonensis,22
Tawny Fish-Owl,Ketupa flavipes,Ketupa flavipes,26
Buffy Fish-Owl,Ketupa ketupu,Ketupa ketupu,27
Asian Barred Owlet,Glaucidium cuculoides,Glaucidium cuculoides,10
Jungle Owlet,Glaucidium radiatum,Glaucidium radiatum,9
Collared Owlet,Taenioptynx brodiei,Glaucidium brodiei,8
Spotted Owlet,Athene brama,Athene brama,10
Little Owl,Athene noctua,Athene noctua,12
Forest Owlet,Athene blewitti,Athene blewitti,14
Mottled Wood-Owl,Strix ocellata,Strix ocellata,19
Brown Wood-Owl,Strix leptogrammica,Strix leptogrammica,24
Tawny Owl,Strix aluco,Strix aluco,17
Himalayan Owl,Strix nivicolum,Strix nivicolum,14
Long-eared Owl,Asio otus,Asio otus,17
Short-eared Owl,Asio flammeus,Asio flammeus,14
Boreal Owl,Aegolius funereus,Aegolius funereus,12
Andaman Boobook,Ninox affinis,Ninox affinis,17
Brown Boobook,Ninox scutulata,Ninox scutulata,14
Hume's Boobook,Ninox obscura,Ninox obscura,16
Malabar Trogon,Harpactes fasciatus,Harpactes fasciatus,11
Red-headed Trogon,Harpactes erythrocephalus,Harpactes erythrocephalus,12
Ward's Trogon,Harpactes wardi,Harpactes wardi,13
Eurasian Hoopoe,Upupa epops,Upupa epops,9
Great Hornbill,Buceros bicornis,Buceros bicornis,63
Brown Hornbill,Anorrhinus austeni,Anorrhinus austeni,19
Indian Gray Hornbill,Ocyceros birostris,Ocyceros birostris,16
Malabar Gray Hornbill,Ocyceros griseus,Ocyceros griseus,16
Malabar Pied-Hornbill,Anthracoceros coronatus,Anthracoceros coronatus,23
Oriental Pied-Hornbill,Anthracoceros albirostris,Anthracoceros albirostris,24
Rufous-necked Hornbill,Aceros nipalensis,Aceros nipalensis,28
Wreathed Hornbill,Rhyticeros undulatus,Rhyticeros undulatus,29
Narcondam Hornbill,Rhyticeros narcondami,Rhyticeros narcondami,21
Blyth's Kingfisher,Alcedo hercules,Alcedo hercules,8
Common Kingfisher,Alcedo atthis,Alcedo atthis,14
Blue-eared Kingfisher,Alcedo meninting,Alcedo meninting,11
Black-backed Dwarf-Kingfisher,Ceyx erithaca,Ceyx erithaca,8
Rufous-backed Dwarf-Kingfisher,Ceyx rufidorsa,Ceyx erithaca,8
Brown-winged Kingfisher,Pelargopsis amauroptera,Pelargopsis amauroptera,15
Stork-billed Kingfisher,Pelargopsis capensis,Pelargopsis capensis,17
Ruddy Kingfisher,Halcyon coromanda,Halcyon coromanda,11
White-throated Kingfisher,Halcyon smyrnensis,Halcyon smyrnensis,13
Black-capped Kingfisher,Halcyon pileata,Halcyon pileata,12
Collared Kingfisher,Todiramphus chloris,Todiramphus chloris,13
Crested Kingfisher,Megaceryle lugubris,Megaceryle lugubris,12
Pied Kingfisher,Ceryle rudis,Ceryle rudis,11
Blue-bearded Bee-eater,Nyctyornis athertoni,Nyctyornis athertoni,11
Asian Green Bee-eater,Merops orientalis,Merops orientalis,7
Blue-throated Bee-eater,Merops viridis,Merops viridis,11
Blue-cheeked Bee-eater,Merops persicus,Merops persicus,11
Blue-tailed Bee-eater,Merops philippinus,Merops philippinus,8
European Bee-eater,Merops apiaster,Merops apiaster,9
Chestnut-headed Bee-eater,Merops leschenaulti,Merops leschenaulti,11
European Roller,Coracias garrulus,Coracias garrulus,11
Indian Roller,Coracias benghalensis,Coracias benghalensis,12
Indochinese Roller,Coracias affinis,Coracias affinis,12
Dollarbird,Eurystomus orientalis,Eurystomus orientalis,12
Malabar Barbet,Psilopogon malabaricus,Psilopogon malabaricus,13
Coppersmith Barbet,Psilopogon haemacephalus,Psilopogon haemacephalus,11
Blue-eared Barbet,Psilopogon duvaucelii,Psilopogon duvaucelii,13
Great Barbet,Psilopogon virens,Psilopogon virens,13
Lineated Barbet,Psilopogon lineatus,Psilopogon lineatus,13
Brown-headed Barbet,Psilopogon zeylanicus,Psilopogon zeylanicus,13
White-cheeked Barbet,Psilopogon viridis,Psilopogon viridis,12
Golden-throated Barbet,Psilopogon franklinii,Psilopogon franklinii,11
Blue-throated Barbet,Psilopogon asiaticus,Psilopogon asiaticus,12
Yellow-rumped Honeyguide,Indicator xanthonotus,Indicator xanthonotus,9
Eurasian Wryneck,Jynx torquilla,Jynx torquilla,9
Speckled Piculet,Picumnus innominatus,Picumnus innominatus,7
White-browed Piculet,Sasia ochracea,Sasia ochracea,7
Heart-spotted Woodpecker,Hemicircus canente,Hemicircus canente,11
Brown-capped Pygmy Woodpecker,Yungipicus nanus,Picoides nanus,8
Gray-capped Pygmy Woodpecker,Yungipicus canicapillus,Picoides canicapillus,9
Yellow-crowned Woodpecker,Leiopicus mahrattensis,Leiopicus mahrattensis,8
Brown-fronted Woodpecker,Dendrocoptes auriceps,Leiopicus auriceps,8
Rufous-bellied Woodpecker,Dendrocopos hyperythrus,Dendrocopos hyperythrus,9
Fulvous-breasted Woodpecker,Dendrocopos macei,Dendrocopos macei,8
Freckle-breasted Woodpecker,Dendrocopos analis,Dendrocopos analis,9
Stripe-breasted Woodpecker,Dendrocopos atratus,Dendrocopos atratus,9
Darjeeling Woodpecker,Dendrocopos darjellensis,Dendrocopos darjellensis,10
Great Spotted Woodpecker,Dendrocopos major,Dendrocopos major,9
Himalayan Woodpecker,Dendrocopos himalayensis,Dendrocopos himalayensis,9
Sind Woodpecker,Dendrocopos assimilis,Dendrocopos assimilis,9
Crimson-breasted Woodpecker,Dryobates cathpharius,Dryobates cathpharius,8
Bay Woodpecker,Blythipicus pyrrhotis,Blythipicus pyrrhotis,13
Greater Flameback,Chrysocolaptes guttacristatus,Chrysocolaptes guttacristatus,15
White-naped Woodpecker,Chrysocolaptes festivus,Chrysocolaptes festivus,16
Rufous Woodpecker,Micropternus brachyurus,Micropternus brachyurus,12
Pale-headed Woodpecker,Gecinulus grantia,Gecinulus grantia,12
Himalayan Flameback,Dinopium shorii,Dinopium shorii,13
Common Flameback,Dinopium javanense,Dinopium javanense,12
Black-rumped Flameback,Dinopium benghalense,Dinopium benghalense,13
Lesser Yellownape,Picus chlorolophus,Picus chlorolophus,9
Streak-throated Woodpecker,Picus xanthopygaeus,Picus xanthopygaeus,10
Scaly-bellied Woodpecker,Picus squamatus,Picus squamatus,11
Gray-headed Woodpecker,Picus canus,Picus canus,10
Greater Yellownape,Chrysophlegma flavinucha,Chrysophlegma flavinucha,18
Great Slaty Woodpecker,Mulleripicus pulverulentus,Mulleripicus pulverulentus,17
White-bellied Woodpecker,Dryocopus javensis,Dryocopus javensis,13
Andaman Woodpecker,Dryocopus hodgei,Dryocopus hodgei,12
Collared Falconet,Microhierax caerulescens,Microhierax caerulescens,9
Pied Falconet,Microhierax melanoleucos,Microhierax melanoleucos,10
Lesser Kestrel,Falco naumanni,Falco naumanni,11
Eurasian Kestrel,Falco tinnunculus,Falco tinnunculus,16
Red-necked Falcon,Falco chicquera,Falco chicquera,12
Red-footed Falcon,Falco vespertinus,Falco vespertinus,12
Amur Falcon,Falco amurensis,Falco amurensis,11
Merlin,Falco columbarius,Falco columbarius,13
Eurasian Hobby,Falco subbuteo,Falco subbuteo,14
Oriental Hobby,Falco severus,Falco severus,12
Laggar Falcon,Falco jugger,Falco jugger,15
Saker Falcon,Falco cherrug,Falco cherrug,18
Peregrine Falcon,Falco peregrinus,Falco peregrinus,18
Alexandrine Parakeet,Psittacula eupatria,Palaeornis eupatria,27
Rose-ringed Parakeet,Psittacula krameri,Alexandrinus krameri,30
Slaty-headed Parakeet,Psittacula himalayana,Himalayapsitta himalayana,24
Gray-headed Parakeet,Psittacula finschii,Himalayapsitta finschii,18
Plum-headed Parakeet,Psittacula cyanocephala,Himalayapsitta cyanocephala,21
Blossom-headed Parakeet,Psittacula roseata,Himalayapsitta roseata,24
Malabar Parakeet,Psittacula columboides,Nicopsitta columboides,18
Derbyan Parakeet,Psittacula derbiana,Psittacula derbiana,25
Red-breasted Parakeet,Psittacula alexandri,Psittacula alexandri,23
Nicobar Parakeet,Psittacula caniceps,Psittacula caniceps,25
Long-tailed Parakeet,Psittacula longicauda,Belocercus longicaudus,21
Vernal Hanging-Parrot,Loriculus vernalis,Loriculus vernalis,11
Long-tailed Broadbill,Psarisomus dalhousiae,Psarisomus dalhousiae,10
Silver-breasted Broadbill,Serilophus lunatus,Serilophus lunatus,9
Blue-naped Pitta,Hydrornis nipalensis,Hydrornis nipalensis,12
Blue Pitta,Hydrornis cyaneus,Hydrornis cyaneus,11
Indian Pitta,Pitta brachyura,Pitta brachyura,10
Blue-winged Pitta,Pitta moluccensis,Pitta moluccensis,11
Hooded Pitta,Pitta sordida,Pitta sordida,11
Mangrove Pitta,Pitta megarhyncha,Pitta megarhyncha,12
White-bellied Minivet,Pericrocotus erythropygius,Pericrocotus erythropygius,8
Small Minivet,Pericrocotus cinnamomeus,Pericrocotus cinnamomeus,7
Gray-chinned Minivet,Pericrocotus solaris,Pericrocotus solaris,8
Short-billed Minivet,Pericrocotus brevirostris,Pericrocotus brevirostris,8
Long-tailed Minivet,Pericrocotus ethologus,Pericrocotus ethologus,8
Orange Minivet,Pericrocotus flammeus,Pericrocotus flammeus,9
Scarlet Minivet,Pericrocotus speciosus,Pericrocotus flammeus,9
Ashy Minivet,Pericrocotus divaricatus,Pericrocotus divaricatus,8
Brown-rumped Minivet,Pericrocotus cantonensis,Pericrocotus cantonensis,8
Rosy Minivet,Pericrocotus roseus,Pericrocotus roseus,8
Large Cuckooshrike,Coracina macei,Coracina javensis,12
Andaman Cuckooshrike,Coracina dobsoni,Coracina dobsoni,13
Pied Triller,Lalage nigra,Lalage nigra,10
Black-winged Cuckooshrike,Lalage melaschistos,Lalage melaschistos,10
Black-headed Cuckooshrike,Lalage melanoptera,Lalage melanoptera,10
Black-headed Shrike-Babbler,Pteruthius rufiventer,Pteruthius rufiventer,10
White-browed Shrike-Babbler,Pteruthius aeralatus,Pteruthius aeralatus,8
Green Shrike-Babbler,Pteruthius xanthochlorus,Pteruthius xanthochlorus,8
Black-eared Shrike-Babbler,Pteruthius melanotis,Pteruthius melanotis,8
Clicking Shrike-Babbler,Pteruthius intermedius,Pteruthius aenobarbus,10
White-bellied Erpornis,Erpornis zantholeuca,Erpornis zantholeuca,8
Mangrove Whistler,Pachycephala cinerea,Pachycephala cinerea,12
Eurasian Golden Oriole,Oriolus oriolus,Oriolus oriolus,10
Indian Golden Oriole,Oriolus kundoo,Oriolus kundoo,11
Black-naped Oriole,Oriolus chinensis,Oriolus chinensis,12
Slender-billed Oriole,Oriolus tenuirostris,Oriolus tenuirostris,11
Black-hooded Oriole,Oriolus xanthornus,Oriolus xanthornus,11
Maroon Oriole,Oriolus traillii,Oriolus traillii,11
Ashy Woodswallow,Artamus fuscus,Artamus fuscus,12
White-breasted Woodswallow,Artamus leucorynchus,Artamus leucoryn,11
Malabar Woodshrike,Tephrodornis sylvicola,Tephrodornis sylvicola,9
Large Woodshrike,Tephrodornis virgatus,Tephrodornis virgatus,9
Common Woodshrike,Tephrodornis pondicerianus,Tephrodornis pondicerianus,9
Bar-winged Flycatcher-shrike,Hemipus picatus,Hemipus picatus,7
Common Iora,Aegithina tiphia,Aegithina tiphia,8
White-tailed Iora,Aegithina nigrolutea,Aegithina nigrolutea,8
White-throated Fantail,Rhipidura albicollis,Rhipidura albicollis,7
Spot-breasted Fantail,Rhipidura albogularis,Rhipidura albogularis,7
White-browed Fantail,Rhipidura aureola,Rhipidura aureola,7
Black Drongo,Dicrurus macrocercus,Dicrurus macrocercus,10
Ashy Drongo,Dicrurus leucophaeus,Dicrurus leucophaeus,10
White-bellied Drongo,Dicrurus caerulescens,Dicrurus caerulescens,11
Crow-billed Drongo,Dicrurus annectens,Dicrurus annectens,10
Bronzed Drongo,Dicrurus aeneus,Dicrurus aeneus,10
Lesser Racket-tailed Drongo,Dicrurus remifer,Dicrurus remifer,10
Hair-crested Drongo,Dicrurus hottentottus,Dicrurus hottentottus,11
Andaman Drongo,Dicrurus andamanensis,Dicrurus andamanensis,11
Greater Racket-tailed Drongo,Dicrurus paradiseus,Dicrurus paradiseus,11
Black-naped Monarch,Hypothymis azurea,Hypothymis azurea,7
Amur Paradise-Flycatcher,Terpsiphone incei,Terpsiphone incei,11
Blyth's Paradise-Flycatcher,Terpsiphone affinis,Terpsiphone affinis,11
Indian Paradise-Flycatcher,Terpsiphone paradisi,Terpsiphone paradisi,8
Red-backed Shrike,Lanius collurio,Lanius collurio,7
Red-tailed Shrike,Lanius phoenicuroides,Lanius phoenicuroides,7
Isabelline Shrike,Lanius isabellinus,Lanius isabellinus,7
Brown Shrike,Lanius cristatus,Lanius cristatus,7
Burmese Shrike,Lanius collurioides,Lanius collurioides,7
Bay-backed Shrike,Lanius vittatus,Lanius vittatus,6
Long-tailed Shrike,Lanius schach,Lanius schach,9
Gray-backed Shrike,Lanius tephronotus,Lanius tephronotus,9
Great Gray Shrike,Lanius excubitor,Lanius excubitor,9
Lesser Gray Shrike,Lanius minor,Lanius minor,9
Masked Shrike,Lanius nubicus,Lanius nubicus,6
Woodchat Shrike,Lanius senator,Lanius senator,7
Eurasian Jay,Garrulus glandarius,Garrulus glandarius,14
Black-headed Jay,Garrulus lanceolatus,Garrulus lanceolatus,13
Yellow-billed Blue-Magpie,Urocissa flavirostris,Urocissa flavirostris,12
Red-billed Blue-Magpie,Urocissa erythroryncha,Urocissa erythroryncha,12
Common Green-Magpie,Cissa chinensis,Cissa chinensis,12
Rufous Treepie,Dendrocitta vagabunda,Dendrocitta vagabunda,11
Gray Treepie,Dendrocitta formosae,Dendrocitta formosae,11
White-bellied Treepie,Dendrocitta leucogastra,Dendrocitta leucogastra,12
Collared Treepie,Dendrocitta frontalis,Dendrocitta frontalis,11
Andaman Treepie,Dendrocitta bayleii,Dendrocitta bayleii,12
Eurasian Magpie,Pica pica,Pica pica,16
Eurasian Nutcracker,Nucifraga caryocatactes,Nucifraga hemispila,12
Kashmir Nutcracker,Nucifraga multipunctata,Nucifraga multipunctata,11
Red-billed Chough,Pyrrhocorax pyrrhocorax,Pyrrhocorax pyrrhocorax,26
Yellow-billed Chough,Pyrrhocorax graculus,Pyrrhocorax graculus,23
Eurasian Jackdaw,Corvus monedula,Corvus monedula,17
House Crow,Corvus splendens,Corvus splendens,15
Rook,Corvus frugilegus,Corvus frugilegus,17
Carrion Crow,Corvus corone,Corvus corone,22
Hooded Crow,Corvus cornix,Corvus corone,22
Large-billed Crow,Corvus macrorhynchos,Corvus macrorhynchos,19
Pied Crow,Corvus albus,Corvus albus,19
Common Raven,Corvus corax,Corvus corax,27
Yellow-bellied Fairy-Fantail,Chelidorhynx hypoxanthus,Chelidorhynx hypoxanthus,8
Gray-headed Canary-Flycatcher,Culicicapa ceylonensis,Culicicapa ceylonensis,7
Fire-capped Tit,Cephalopyrus flammiceps,Cephalopyrus flammiceps,6
Yellow-browed Tit,Sylviparus modestus,Sylviparus modestus,6
Sultan Tit,Melanochlora sultanea,Melanochlora sultanea,9
Coal Tit,Periparus ater,Periparus ater,6
Rufous-naped Tit,Periparus rufonuchalis,Periparus rufonuchalis,8
Rufous-vented Tit,Periparus rubidiventris,Periparus rubidiventris,9
Gray-crested Tit,Lophophanes dichrous,Lophophanes dichrous,8
Azure Tit,Cyanistes cyanus,Cyanistes cyanus,7
Ground Tit,Pseudopodoces humilis,Pseudopodoces humilis,10
Green-backed Tit,Parus monticolus,Parus monticolus,8
Cinereous Tit,Parus cinereus,Parus major,9
White-naped Tit,Machlolophus nuchalis,Machlolophus nuchalis,8
Himalayan Black-lored Tit,Machlolophus xanthogenys,Machlolophus xanthogenys,8
Indian Yellow Tit,Machlolophus aplonotus,Machlolophus xanthogenys,8
Yellow-cheeked Tit,Machlolophus spilonotus,Machlolophus spilonotus,8
White-crowned Penduline-Tit,Remiz coronatus,Remiz coronatus,5
Greater Hoopoe-Lark,Alaemon alaudipes,Alaemon alaudipes,10
Rufous-tailed Lark,Ammomanes phoenicura,Ammomanes phoenicura,9
Desert Lark,Ammomanes deserti,Ammomanes deserti,8
Black-crowned Sparrow-Lark,Eremopterix nigriceps,Eremopterix nigriceps,7
Ashy-crowned Sparrow-Lark,Eremopterix griseus,Eremopterix griseus,8
Horsefield's Bushlark,Mirafra javanica,Mirafra javanica,9
Bengal Bushlark,Mirafra assamica,Mirafra assamica,9
Jerdon's Bushlark,Mirafra affinis,Mirafra affinis,9
Indian Bushlark,Mirafra erythroptera,Mirafra erythroptera,9
Horned Lark,Eremophila alpestris,Eremophila alpestris,9
Greater Short-toed Lark,Calandrella brachydactyla,Calandrella brachydactyla,8
Mongolian Short-toed Lark,Calandrella dukhunensis,Calandrella dukhunensis,7
Hume's Lark,Calandrella acutirostris,Calandrella acutirostris,8
Bimaculated Lark,Melanocorypha bimaculata,Melanocorypha bimaculata,9
Tibetan Lark,Melanocorypha maxima,Melanocorypha maxima,9
Turkestan Short-toed Lark,Alaudala heinei,Alaudala heinei,9
Sand Lark,Alaudala raytal,Alaudala raytal,10
Eurasian Skylark,Alauda arvensis,Alauda arvensis,8
Oriental Skylark,Alauda gulgula,Alauda gulgula,9
Crested Lark,Galerida cristata,Galerida cristata,9
Malabar Lark,Galerida malabarica,Galerida malabarica,9
Tawny Lark,Galerida deva,Galerida deva,8
Common Tailorbird,Orthotomus sutorius,Orthotomus sutorius,6
Dark-necked Tailorbird,Orthotomus atrogularis,Orthotomus atrogularis,7
Himalayan Prinia,Prinia crinigera,Prinia crinigera,7
Black-throated Prinia,Prinia atrogularis,Prinia atrogularis,7
Rufous-crowned Prinia,Prinia khasiana,Prinia khasiana,7
Hill Prinia,Prinia superciliaris,Prinia superciliaris,7
Gray-crowned Prinia,Prinia cinereocapilla,Prinia cinereocapilla,7
Rufous-fronted Prinia,Prinia buchanani,Prinia buchanani,7
Rufescent Prinia,Prinia rufescens,Prinia rufescens,7
Gray-breasted Prinia,Prinia hodgsonii,Prinia hodgsonii,6
Delicate Prinia,Prinia lepida,Prinia gracilis,7
Jungle Prinia,Prinia sylvatica,Prinia sylvatica,8
Yellow-bellied Prinia,Prinia flaviventris,Prinia flaviventris,7
Ashy Prinia,Prinia socialis,Prinia socialis,7
Plain Prinia,Prinia inornata,Prinia inornata,7
Zitting Cisticola,Cisticola juncidis,Cisticola juncidis,7
Golden-headed Cisticola,Cisticola exilis,Cisticola exilis,7
Thick-billed Warbler,Arundinax aedon,Arundinax aedon,8
Booted Warbler,Iduna caligata,Iduna caligata,6
Sykes's Warbler,Iduna rama,Iduna rama,6
Black-browed Reed Warbler,Acrocephalus bistrigiceps,Acrocephalus bistrigiceps,6
Moustached Warbler,Acrocephalus melanopogon,Acrocephalus melanopogon,7
Sedge Warbler,Acrocephalus schoenobaenus,Acrocephalus schoenobaenus,7
Paddyfield Warbler,Acrocephalus agricola,Acrocephalus agricola,7
Blunt-winged Warbler,Acrocephalus concinens,Acrocephalus concinens,6
Blyth's Reed Warbler,Acrocephalus dumetorum,Acrocephalus dumetorum,7
Large-billed Reed Warbler,Acrocephalus orinus,Acrocephalus orinus,9
Great Reed Warbler,Acrocephalus arundinaceus,Acrocephalus arundinaceus,10
Oriental Reed Warbler,Acrocephalus orientalis,Acrocephalus orientalis,8
Clamorous Reed Warbler,Acrocephalus stentoreus,Acrocephalus stentoreus,9
Pallas's Grasshopper Warbler,Helopsaltes certhiola,Helopsaltes certhiola,7
Lanceolated Warbler,Locustella lanceolata,Locustella lanceolata,6
Brown Bush Warbler,Locustella luteoventris,Locustella luteoventris,7
Common Grasshopper-Warbler,Locustella naevia,Locustella naevia,6
Long-billed Bush Warbler,Locustella major,Locustella major,7
Chinese Bush Warbler,Locustella tacsanowskia,Locustella tacsanowskia,7
Baikal Bush Warbler,Locustella davidi,Locustella davidi,6
West Himalayan Bush Warbler,Locustella kashmirensis,Locustella kashmirensis,6
Spotted Bush Warbler,Locustella thoracica,Locustella thoracica,6
Russet Bush Warbler,Locustella mandelli,Locustella mandelli,6
Broad-tailed Grassbird,Schoenicola platyurus,Schoenicola platyurus,8
Bristled Grassbird,Schoenicola striatus,Schoenicola striatus,9
Striated Grassbird,Megalurus palustris,Megalurus palustris,10
Scaly-breasted Cupwing,Pnoepyga albiventer,Pnoepyga albiventer,8
Immaculate Cupwing,Pnoepyga immaculata,Pnoepyga immaculata,8
Pygmy Cupwing,Pnoepyga pusilla,Pnoepyga pusilla,8
Gray-throated Martin,Riparia chinensis,Riparia chinensis,7
Bank Swallow,Riparia riparia,Riparia riparia,7
Pale Sand Martin,Riparia diluta,Riparia diluta,7
Eurasian Crag-Martin,Ptyonoprogne rupestris,Ptyonoprogne rupestris,8
Dusky Crag-Martin,Ptyonoprogne concolor,Ptyonoprogne concolor,8
Barn Swallow,Hirundo rustica,Hirundo rustica,9
Wire-tailed Swallow,Hirundo smithii,Hirundo smithii,8
Hill Swallow,Hirundo domicola,Hirundo javanica,7
Pacific Swallow,Hirundo tahitica,Hirundo tahitica,7
Red-rumped Swallow,Cecropis daurica,Cecropis daurica,8
Striated Swallow,Cecropis striolata,Cecropis daurica,8
Streak-throated Swallow,Petrochelidon fluvicola,Petrochelidon fluvicola,6
Common House-Martin,Delichon urbicum,Delichon urbicum,8
Asian House-Martin,Delichon dasypus,Delichon dasypus,9
Nepal House-Martin,Delichon nipalense,Delichon nipalense,9
Gray-headed Bulbul,Brachypodius priocephalus,Brachypodius priocephalus,12
Black-headed Bulbul,Brachypodius melanocephalos,Brachypodius atriceps,13
Andaman Bulbul,Brachypodius fuscoflavescens,Brachypodius fuscoflavescens,13
Black-crested Bulbul,Rubigula flaviventris,Rubigula flaviventris,11
Flame-throated Bulbul,Rubigula gularis,Rubigula gularis,11
Crested Finchbill,Spizixos canifrons,Spizixos canifrons,11
Striated Bulbul,Pycnonotus striatus,Alcurus striatus,10
Red-vented Bulbul,Pycnonotus cafer,Pycnonotus cafer,11
Red-whiskered Bulbul,Pycnonotus jocosus,Pycnonotus jocosus,16
White-eared Bulbul,Pycnonotus leucotis,Pycnonotus leucotis,10
Himalayan Bulbul,Pycnonotus leucogenys,Pycnonotus leucogenys,10
Yellow-throated Bulbul,Pycnonotus xantholaemus,Pycnonotus xantholaemus,10
Flavescent Bulbul,Pycnonotus flavescens,Pycnonotus flavescens,10
White-browed Bulbul,Pycnonotus luteolus,Pycnonotus luteolus,11
White-throated Bulbul,Alophoixus flaveolus,Alophoixus flaveolus,11
Gray-eyed Bulbul,Iole propinqua,Iole propinqua,10
Cachar Bulbul,Iole cacharensis,Iole viridescens,10
Yellow-browed Bulbul,Iole indica,Acritillas indica,9
Black Bulbul,Hypsipetes leucocephalus,Hypsipetes leucocephalus,11
Square-tailed Bulbul,Hypsipetes ganeesa,Hypsipetes ganeesa,11
Nicobar Bulbul,Hypsipetes nicobariensis,Ixos nicobariensis,12
Ashy Bulbul,Hemixos flavala,Hemixos flavala,9
Mountain Bulbul,Ixos mcclellandii,Ixos mcclellandii,10
Wood Warbler,Phylloscopus sibilatrix,Phylloscopus sibilatrix,8
Ashy-throated Warbler,Phylloscopus maculipennis,Phylloscopus maculipennis,6
Buff-barred Warbler,Phylloscopus pulcher,Phylloscopus pulcher,6
Yellow-browed Warbler,Phylloscopus inornatus,Phylloscopus inornatus,6
Hume's Warbler,Phylloscopus humei,Phylloscopus humei,6
Brooks's Leaf Warbler,Phylloscopus subviridis,Phylloscopus subviridis,6
Chinese Leaf Warbler,Phylloscopus yunnanensis,Phylloscopus yunnanensis,6
Lemon-rumped Warbler,Phylloscopus chloronotus,Phylloscopus chloronotus,6
Sichuan Leaf Warbler,Phylloscopus forresti,Phylloscopus forresti,6
Tytler's Leaf Warbler,Phylloscopus tytleri,Phylloscopus tytleri,6
Sulphur-bellied Warbler,Phylloscopus griseolus,Phylloscopus griseolus,7
Tickell's Leaf Warbler,Phylloscopus affinis,Phylloscopus affinis,6
Dusky Warbler,Phylloscopus fuscatus,Phylloscopus fuscatus,6
Smoky Warbler,Phylloscopus fuligiventer,Phylloscopus fuligiventer,6
